year,team,division_rank,playoffs,attendance_game_avg,attendance_league_rank,est_payroll,ppf,bpf,stadium
1998,ARI,5,0,44571,2nd of 16,32347000.0,99,100,Bank One Ballpark
1999,ARI,1,1,37280,5th of 16,68703999.0,100,101,Bank One Ballpark
2000,ARI,3,0,36324,6th of 16,81027833.0,103,104,Bank One Ballpark
2001,ARI,1,2,33783,9th of 16,85082999.0,107,108,Bank One Ballpark
2002,ARI,1,1,39494,2nd of 16,102819999.0,110,111,Bank One Ballpark
2003,ARI,3,0,34636,5th of 16,80657000.0,109,108,Bank One Ballpark
2004,ARI,5,0,31106,8th of 16,69780750.0,106,105,Bank One Ballpark
2005,ARI,2,0,25425,12th of 16,62629166.0,104,103,Bank One Ballpark
2006,ARI,4,0,25823,14th of 16,59984226.0,105,105,Chase Field
2007,ARI,1,1,28707,12th of 16,52067546.0,107,107,Chase Field
2008,ARI,2,0,30987,11th of 16,66202712.0,107,107,Chase Field
2009,ARI,5,0,26281,11th of 16,75920666.0,106,105,Chase Field
2010,ARI,5,0,25391,13th of 16,61368166.0,105,105,Chase Field
2011,ARI,1,1,25993,12th of 16,54823166.0,103,103,Chase Field
2012,ARI,3,0,26884,13th of 16,67069833.0,103,103,Chase Field
2013,ARI,2,0,26357,14th of 15,80060500.0,103,102,Chase Field
2014,ARI,5,0,25602,14th of 15,89926500.0,102,102,"Chase Field, Sydney Cricket Grounds"
2015,ARI,3,0,25681,12th of 15,64434000.0,105,105,Chase Field
2016,ARI,4,0,25138,11th of 15,78399500.0,107,107,Chase Field
2017,ARI,2,1,26350,11th of 15,106580200.0,108,108,Chase Field
2018,ARI,3,0,27688,9th of 15,134850600.0,104,105,Chase Field
2019,ARI,2,0,26364,12th of 15,124016266.0,101,101,Chase Field
1995,ATL,1,2,35581,3rd of 14,47235445.0,101,103,Atlanta-Fulton County Stadium
1996,ATL,1,1,35818,3rd of 14,49698500.0,104,105,Atlanta-Fulton County Stadium
1997,ATL,1,1,42771,2nd of 14,52278500.0,99,102,Turner Field
1998,ATL,1,1,41492,3rd of 16,61186000.0,98,100,Turner Field
1999,ATL,1,1,40554,2nd of 16,73341000.0,98,99,Turner Field
2000,ATL,1,1,39930,4th of 16,84737836.0,99,100,Turner Field
2001,ATL,1,1,34858,6th of 16,91936166.0,102,103,Turner Field
2002,ATL,1,1,32142,8th of 16,93470367.0,101,102,Turner Field
2003,ATL,1,1,29643,7th of 16,106243667.0,100,101,Turner Field
2004,ATL,1,1,28735,10th of 16,90182500.0,99,101,Turner Field
2005,ATL,1,1,31126,10th of 16,86457302.0,100,101,Turner Field
2006,ATL,3,0,31488,9th of 16,90156876.0,99,100,Turner Field
2007,ATL,3,0,33891,10th of 16,87290833.0,98,98,Turner Field
2008,ATL,4,0,31270,10th of 16,102365683.0,97,98,Turner Field
2009,ATL,3,0,29304,10th of 16,99593166.0,98,99,Turner Field
2010,ATL,2,1,30989,9th of 16,84423666.0,97,98,Turner Field
2011,ATL,2,0,29296,8th of 16,93855132.0,100,101,Turner Field
2012,ATL,2,1,29879,8th of 16,86208000.0,101,102,Turner Field
2013,ATL,1,1,31465,8th of 15,95618750.0,100,101,Turner Field
2014,ATL,2,0,29065,11th of 15,108081500.0,97,98,Turner Field
2015,ATL,4,0,24709,13th of 15,104037500.0,98,97,Turner Field
2016,ATL,5,0,24950,12th of 15,74999750.0,99,98,"Turner Field, Fort Bragg Park"
2017,ATL,3,0,30929,8th of 15,119705250.0,100,100,SunTrust Park
2018,ATL,1,1,31553,7th of 15,115848667.0,101,101,SunTrust Park
2019,ATL,1,1,32779,8th of 15,133186667.0,103,105,SunTrust Park
1995,BAL,3,0,43034,1st of 14,43942521.0,101,102,Oriole Park at Camden Yards
1996,BAL,2,1,44475,1st of 14,54599315.0,99,100,Oriole Park at Camden Yards
1997,BAL,1,1,45816,1st of 14,58516400.0,96,97,Oriole Park at Camden Yards
1998,BAL,4,0,45490,1st of 14,72525634.0,97,98,Oriole Park at Camden Yards
1999,BAL,4,0,42385,2nd of 14,80805863.0,95,95,Oriole Park at Camden Yards
2000,BAL,4,0,40704,2nd of 14,82347435.0,96,95,Oriole Park at Camden Yards
2001,BAL,4,0,38686,4th of 14,74279540.0,96,95,Oriole Park at Camden Yards
2002,BAL,4,0,33117,3rd of 14,64493487.0,96,95,Oriole Park at Camden Yards
2003,BAL,4,0,30303,5th of 14,73877500.0,99,99,Oriole Park at Camden Yards
2004,BAL,3,0,33877,5th of 14,51623333.0,98,98,Oriole Park at Camden Yards
2005,BAL,4,0,32404,5th of 14,73914333.0,99,99,Oriole Park at Camden Yards
2006,BAL,4,0,26582,10th of 14,72585582.0,99,99,Oriole Park at Camden Yards
2007,BAL,4,0,26726,11th of 14,93174808.0,102,101,Oriole Park at Camden Yards
2008,BAL,5,0,24376,10th of 14,67196246.0,102,101,Oriole Park at Camden Yards
2009,BAL,5,0,23545,9th of 14,69904166.0,102,101,Oriole Park at Camden Yards
2010,BAL,5,0,21395,10th of 14,81612500.0,100,99,Oriole Park at Camden Yards
2011,BAL,5,0,21672,11th of 14,88299038.0,103,102,Oriole Park at Camden Yards
2012,BAL,2,1,25954,7th of 14,77949000.0,103,102,Oriole Park at Camden Yards
2013,BAL,3,0,29106,8th of 15,100832000.0,102,103,Oriole Park at Camden Yards
2014,BAL,1,1,30426,6th of 15,109097500.0,103,103,Oriole Park at Camden Yards
2015,BAL,3,0,29246,8th of 15,112989833.0,102,102,Oriole Park at Camden Yards
2016,BAL,2,1,26819,10th of 15,153744833.0,102,102,Oriole Park at Camden Yards
2017,BAL,5,0,25042,12th of 15,161621633.0,99,97,Oriole Park at Camden Yards
2018,BAL,5,0,19311,14th of 15,141555833.0,100,98,Oriole Park at Camden Yards
2019,BAL,5,0,16146,14th of 15,82696100.0,102,99,Oriole Park at Camden Yards
1995,BOS,1,1,30061,4th of 14,32455518.0,103,103,Fenway Park
1996,BOS,3,0,28583,6th of 14,42393500.0,101,101,Fenway Park
1997,BOS,4,0,27483,7th of 14,43558750.0,102,102,Fenway Park
1998,BOS,2,1,28577,9th of 14,56927000.0,101,102,Fenway Park
1999,BOS,2,1,30200,6th of 14,64097500.0,103,104,Fenway Park
2000,BOS,2,0,31925,6th of 14,79975333.0,103,103,Fenway Park
2001,BOS,2,0,32412,6th of 14,110035833.0,100,101,Fenway Park
2002,BOS,2,0,32727,4th of 14,108366060.0,102,103,Fenway Park
2003,BOS,2,1,33632,4th of 14,99946500.0,103,105,Fenway Park
2004,BOS,2,2,35028,4th of 14,127298500.0,104,106,Fenway Park
2005,BOS,2,1,35159,3rd of 14,123505125.0,104,104,Fenway Park
2006,BOS,3,0,36180,4th of 14,120099824.0,104,105,Fenway Park
2007,BOS,1,2,36676,4th of 14,143026214.0,105,106,Fenway Park
2008,BOS,2,1,37633,4th of 14,133390035.0,106,107,Fenway Park
2009,BOS,2,1,37811,3rd of 14,125439499.0,104,105,Fenway Park
2010,BOS,3,0,37610,4th of 14,164507333.0,105,106,Fenway Park
2011,BOS,3,0,37704,4th of 14,166662475.0,105,105,Fenway Park
2012,BOS,5,0,37568,4th of 14,110386000.0,103,104,Fenway Park
2013,BOS,1,2,34979,5th of 15,175395500.0,103,103,Fenway Park
2014,BOS,5,0,36495,3rd of 15,134628929.0,104,104,Fenway Park
2015,BOS,5,0,35564,3rd of 15,183931900.0,107,107,Fenway Park
2016,BOS,1,1,36487,4th of 15,218682750.0,106,106,Fenway Park
2017,BOS,1,1,36021,4th of 15,200550750.0,104,105,Fenway Park
2018,BOS,1,2,35748,4th of 15,222205000.0,103,104,Fenway Park
2019,BOS,3,0,36107,3rd of 15,218978142.0,104,105,Fenway Park
1995,CHC,3,0,26643,5th of 14,29505834.0,97,97,Wrigley Field
1996,CHC,4,0,27396,5th of 14,33081000.0,102,102,Wrigley Field
1997,CHC,5,0,27041,6th of 14,42155333.0,102,102,Wrigley Field
1998,CHC,2,1,31990,6th of 16,50838000.0,103,103,Wrigley Field
1999,CHC,6,0,34739,6th of 16,62343000.0,98,97,Wrigley Field
2000,CHC,6,0,34438,9th of 16,60539333.0,98,97,"Wrigley Field, Tokyo Dome"
2001,CHC,3,0,34314,8th of 16,64715833.0,95,95,Wrigley Field
2002,CHC,5,0,33248,7th of 16,75690833.0,98,98,Wrigley Field
2003,CHC,1,1,36576,3rd of 16,79868333.0,101,101,Wrigley Field
2004,CHC,3,0,38660,4th of 16,90560000.0,102,102,Wrigley Field
2005,CHC,4,0,38272,4th of 16,87032933.0,104,104,Wrigley Field
2006,CHC,6,0,38558,5th of 16,94424499.0,103,103,Wrigley Field
2007,CHC,1,1,40154,4th of 16,101670332.0,104,105,Wrigley Field
2008,CHC,1,1,40743,5th of 16,120345833.0,106,107,Wrigley Field
2009,CHC,2,0,39611,4th of 16,139652000.0,106,107,Wrigley Field
2010,CHC,5,0,37814,4th of 16,146609002.0,105,104,Wrigley Field
2011,CHC,5,0,37259,5th of 16,136547329.0,102,101,Wrigley Field
2012,CHC,5,0,35590,5th of 16,86159366.0,103,101,Wrigley Field
2013,CHC,5,0,32626,7th of 15,67874166.0,103,102,Wrigley Field
2014,CHC,5,0,32742,6th of 15,59800500.0,103,102,Wrigley Field
2015,CHC,3,1,36039,4th of 15,115306610.0,97,98,Wrigley Field
2016,CHC,1,2,39906,4th of 15,176097333.0,100,101,Wrigley Field
2017,CHC,1,1,39501,4th of 15,177210667.0,101,103,Wrigley Field
2018,CHC,2,1,38794,4th of 15,205373881.0,103,104,Wrigley Field
2019,CHC,3,0,38208,3rd of 15,217805215.0,101,102,Wrigley Field
1995,CHW,3,0,22358,9th of 14,46961282.0,95,96,Comiskey Park II
1996,CHW,2,0,20696,9th of 14,45289500.0,95,95,Comiskey Park II
1997,CHW,2,0,23022,8th of 14,57740000.0,96,96,Comiskey Park II
1998,CHW,2,0,16965,12th of 14,39850000.0,98,97,Comiskey Park II
1999,CHW,2,0,16529,13th of 14,25820000.0,101,101,Comiskey Park II
2000,CHW,1,1,24047,9th of 14,31743500.0,102,102,Comiskey Park II
2001,CHW,3,0,21805,12th of 14,65653667.0,103,104,Comiskey Park II
2002,CHW,2,0,20703,10th of 14,57052833.0,101,101,Comiskey Park II
2003,CHW,2,0,23945,9th of 14,51010000.0,102,102,U.S. Cellular Field
2004,CHW,2,0,23834,8th of 14,65212500.0,101,102,U.S. Cellular Field
2005,CHW,1,2,28924,7th of 14,75178000.0,103,103,U.S. Cellular Field
2006,CHW,3,0,36511,3rd of 14,102750667.0,104,104,U.S. Cellular Field
2007,CHW,4,0,33141,5th of 14,108671833.0,104,104,U.S. Cellular Field
2008,CHW,1,1,30496,5th of 14,121189332.0,105,104,U.S. Cellular Field
2009,CHW,3,0,28200,6th of 14,101081000.0,105,105,U.S. Cellular Field
2010,CHW,2,0,27091,7th of 14,107195000.0,103,103,U.S. Cellular Field
2011,CHW,3,0,24705,7th of 14,127789000.0,106,106,U.S. Cellular Field
2012,CHW,2,0,24271,9th of 14,118208000.0,104,104,U.S. Cellular Field
2013,CHW,5,0,21832,10th of 15,81401900.0,105,104,U.S. Cellular Field
2014,CHW,4,0,20381,13th of 15,87475500.0,98,97,U.S. Cellular Field
2015,CHW,4,0,21677,13th of 15,112889700.0,97,96,U.S. Cellular Field
2016,CHW,4,0,21559,12th of 15,113416000.0,96,96,U.S. Cellular Field
2017,CHW,4,0,20117,13th of 15,97842000.0,98,97,Guaranteed Rate Field
2018,CHW,4,0,19862,12th of 15,75092000.0,99,98,Guaranteed Rate Field
2019,CHW,3,0,20622,10th of 15,80846333.0,99,97,Guaranteed Rate Field
1995,CIN,1,1,25523,6th of 14,43144670.0,98,99,Riverfront Stadium
1996,CIN,3,0,22981,8th of 14,42526334.0,100,100,Cinergy Field
1997,CIN,3,0,22047,9th of 14,49768000.0,102,102,Cinergy Field
1998,CIN,4,0,22144,12th of 16,23005000.0,102,102,Cinergy Field
1999,CIN,2,0,25137,11th of 16,33962761.0,102,103,Cinergy Field
2000,CIN,2,0,31431,10th of 16,46867200.0,102,102,Cinergy Field
2001,CIN,5,0,23207,13th of 16,48986000.0,105,105,Cinergy Field
2002,CIN,3,0,22911,12th of 16,45050390.0,104,104,Cinergy Field
2003,CIN,5,0,29077,8th of 16,59355667.0,96,95,Great American Ball Park
2004,CIN,4,0,28238,12th of 16,46915250.0,98,97,Great American Ball Park
2005,CIN,5,0,23696,13th of 16,61892583.0,101,100,Great American Ball Park
2006,CIN,3,0,26353,12th of 16,60909519.0,104,104,Great American Ball Park
2007,CIN,5,0,25415,13th of 16,68524980.0,104,104,Great American Ball Park
2008,CIN,5,0,25415,14th of 16,74167695.0,102,102,Great American Ball Park
2009,CIN,4,0,21579,14th of 16,78979000.0,100,100,Great American Ball Park
2010,CIN,1,1,25439,12th of 16,75321542.0,101,102,Great American Ball Park
2011,CIN,3,0,27328,10th of 16,77297134.0,103,104,Great American Ball Park
2012,CIN,1,1,28978,10th of 16,80309500.0,104,104,Great American Ball Park
2013,CIN,3,1,31151,10th of 15,106255535.0,101,101,Great American Ball Park
2014,CIN,4,0,30576,8th of 15,102230000.0,100,100,Great American Ball Park
2015,CIN,5,0,29870,11th of 15,111572286.0,101,100,Great American Ball Park
2016,CIN,5,0,23384,14th of 15,77329561.0,102,101,Great American Ball Park
2017,CIN,5,0,22678,14th of 15,79315786.0,103,101,Great American Ball Park
2018,CIN,5,0,20116,13th of 15,94587500.0,103,102,Great American Ball Park
2019,CIN,4,0,22329,13th of 15,109737499.0,103,103,Great American Ball Park
1995,CLE,1,1,39483,2nd of 14,38057835.0,99,101,Jacobs Field
1996,CLE,1,1,41477,2nd of 14,48216360.0,97,99,Jacobs Field
1997,CLE,1,1,42034,2nd of 14,56802460.0,102,103,Jacobs Field
1998,CLE,1,1,42806,2nd of 14,61718166.0,102,103,Jacobs Field
1999,CLE,1,1,42820,1st of 14,73679962.0,102,103,Jacobs Field
2000,CLE,2,0,42670,1st of 14,76972271.0,100,101,Jacobs Field
2001,CLE,1,1,39694,3rd of 14,93360001.0,100,100,Jacobs Field
2002,CLE,3,0,32308,5th of 14,78909449.0,98,97,Jacobs Field
2003,CLE,4,0,21358,12th of 14,48584834.0,97,96,Jacobs Field
2004,CLE,3,0,22400,12th of 14,34319300.0,94,94,Jacobs Field
2005,CLE,2,0,24861,12th of 14,41502500.0,96,96,Jacobs Field
2006,CLE,4,0,24667,11th of 14,56031500.0,98,99,Jacobs Field
2007,CLE,1,1,28449,9th of 14,61673267.0,100,101,"Jacobs Field, Miller Park"
2008,CLE,3,0,26787,9th of 14,78970066.0,97,98,Progressive Field
2009,CLE,4,0,21805,13th of 14,85224866.0,95,95,Progressive Field
2010,CLE,4,0,17181,14th of 14,61203966.0,95,94,Progressive Field
2011,CLE,2,0,22726,9th of 14,49426566.0,96,94,Progressive Field
2012,CLE,4,0,19797,13th of 14,78911300.0,95,94,Progressive Field
2013,CLE,2,1,19419,14th of 15,87342433.0,95,95,Progressive Field
2014,CLE,3,0,17746,15th of 15,73509399.0,102,103,Progressive Field
2015,CLE,3,0,17361,14th of 15,59163766.0,107,107,Progressive Field
2016,CLE,1,1,19650,13th of 15,94511067.0,107,109,Progressive Field
2017,CLE,1,1,25286,11th of 15,114427167.0,104,106,Progressive Field
2018,CLE,1,1,23786,9th of 15,143375233.0,101,103,Progressive Field
2019,CLE,2,0,21465,9th of 15,151257783.0,102,104,Progressive Field
1995,COL,2,1,47084,1st of 14,34154717.0,128,128,Coors Field
1996,COL,3,0,48037,1st of 14,40324823.0,123,123,Coors Field
1997,COL,3,0,48006,1st of 14,43559667.0,123,122,Coors Field
1998,COL,4,0,46823,1st of 16,50484648.0,122,121,Coors Field
1999,COL,5,0,42976,1st of 16,61935837.0,127,126,Coors Field
2000,COL,4,0,40681,3rd of 16,61111190.0,125,125,Coors Field
2001,COL,5,0,39097,2nd of 16,71541334.0,122,122,Coors Field
2002,COL,4,0,33800,6th of 16,56851043.0,116,115,Coors Field
2003,COL,4,0,28816,9th of 16,67179667.0,116,115,Coors Field
2004,COL,4,0,28865,9th of 16,65445167.0,114,113,Coors Field
2005,COL,5,0,23634,14th of 16,47839000.0,113,112,Coors Field
2006,COL,4,0,25980,13th of 16,41233000.0,109,109,Coors Field
2007,COL,2,1,28979,11th of 16,54041000.0,108,107,Coors Field
2008,COL,3,0,32719,9th of 16,68655500.0,109,109,Coors Field
2009,COL,2,1,32902,8th of 16,79250200.0,112,112,Coors Field
2010,COL,3,0,35497,6th of 16,90677000.0,115,115,Coors Field
2011,COL,4,0,35923,7th of 16,91648071.0,119,119,Coors Field
2012,COL,5,0,32475,7th of 16,75485000.0,117,117,Coors Field
2013,COL,5,0,34492,5th of 15,73768000.0,119,118,Coors Field
2014,COL,4,0,33090,5th of 15,95403500.0,116,116,Coors Field
2015,COL,5,0,30948,8th of 15,96438600.0,118,118,Coors Field
2016,COL,3,0,32130,6th of 15,89707000.0,116,116,Coors Field
2017,COL,3,1,36465,5th of 15,106650000.0,116,117,Coors Field
2018,COL,2,1,37233,5th of 15,136658500.0,117,117,Coors Field
2019,COL,4,0,36954,4th of 15,145348500.0,118,118,Coors Field
1995,DET,4,0,16402,11th of 14,37044168.0,102,100,Tiger Stadium
1996,DET,5,0,14427,13th of 14,23438000.0,102,100,Tiger Stadium
1997,DET,3,0,16854,13th of 14,17272000.0,100,99,Tiger Stadium
1998,DET,5,0,17400,11th of 14,24265000.0,101,100,Tiger Stadium
1999,DET,3,0,25018,9th of 14,36689666.0,100,99,Tiger Stadium
2000,DET,3,0,30106,7th of 14,59645167.0,95,94,Comerica Park
2001,DET,4,0,23720,9th of 14,53416167.0,95,93,Comerica Park
2002,DET,5,0,18795,12th of 14,55048000.0,95,92,Comerica Park
2003,DET,5,0,16892,13th of 14,49168000.0,95,93,Comerica Park
2004,DET,4,0,23667,9th of 14,46832000.0,96,94,Comerica Park
2005,DET,4,0,24993,10th of 14,69092000.0,97,97,Comerica Park
2006,DET,2,1,32049,5th of 14,82612866.0,99,100,Comerica Park
2007,DET,2,0,37619,3rd of 14,95180369.0,101,102,Comerica Park
2008,DET,5,0,39539,3rd of 14,138785196.0,102,102,Comerica Park
2009,DET,2,0,31693,4th of 14,119510145.0,101,101,Comerica Park
2010,DET,3,0,30386,6th of 14,124039928.0,101,102,Comerica Park
2011,DET,1,1,32618,6th of 14,106875231.0,101,102,Comerica Park
2012,DET,1,1,37383,5th of 14,131394000.0,104,105,Comerica Park
2013,DET,1,1,38067,3rd of 15,154407000.0,104,104,Comerica Park
2014,DET,1,1,36015,4th of 15,169135500.0,101,101,Comerica Park
2015,DET,5,0,33655,5th of 15,172284750.0,99,99,Comerica Park
2016,DET,2,0,31173,7th of 15,199902000.0,101,100,Comerica Park
2017,DET,5,0,28662,7th of 15,118375600.0,102,101,Comerica Park
2018,DET,3,0,22926,10th of 15,111531000.0,105,103,Comerica Park
