year,team,division_rank,playoffs,attendance_game_avg,attendance_league_rank,est_payroll,ppf,bpf,stadium
2019,DET,5,0,18536,12th of 15,100618500.0,104,102,Comerica Park
1995,HOU,2,0,18942,9th of 14,34169834.0,92,92,Astrodome
1996,HOU,2,0,24394,7th of 14,28487000.0,91,92,Astrodome
1997,HOU,1,1,25269,8th of 14,34777500.0,95,96,Astrodome
1998,HOU,1,1,30351,8th of 16,42374000.0,97,98,Astrodome
1999,HOU,1,1,33000,8th of 16,55114000.0,98,99,Astrodome
2000,HOU,4,0,37730,5th of 16,51289111.0,107,107,Enron Field
2001,HOU,1,1,35855,5th of 16,60612667.0,106,106,Enron Field
2002,HOU,2,0,31078,9th of 16,63448417.0,105,106,Minute Maid Park
2003,HOU,2,0,30299,6th of 16,71040000.0,102,103,Minute Maid Park
2004,HOU,2,1,38122,5th of 16,75397000.0,100,101,Minute Maid Park
2005,HOU,2,1,34627,7th of 16,76779000.0,100,101,Minute Maid Park
2006,HOU,2,0,37318,6th of 16,100894435.0,99,100,Minute Maid Park
2007,HOU,4,0,37289,7th of 16,87759000.0,100,100,Minute Maid Park
2008,HOU,3,0,34744,8th of 16,87946807.0,98,97,"Minute Maid Park, Miller Park"
2009,HOU,5,0,31124,9th of 16,105804414.0,98,98,Minute Maid Park
2010,HOU,4,0,28784,10th of 16,93216000.0,98,97,Minute Maid Park
2011,HOU,6,0,25519,13th of 16,71110500.0,99,98,Minute Maid Park
2012,HOU,6,0,19849,16th of 16,37651000.0,102,100,Minute Maid Park
2013,HOU,5,0,20394,13th of 15,14672300.0,101,99,Minute Maid Park
2014,HOU,4,0,21628,12th of 15,44736800.0,101,100,Minute Maid Park
2015,HOU,2,1,26587,11th of 15,93256200.0,97,97,Minute Maid Park
2016,HOU,3,0,28477,8th of 15,89498000.0,93,94,Minute Maid Park
2017,HOU,1,2,29675,6th of 15,157656400.0,93,94,Minute Maid Park
2018,HOU,1,1,36797,3rd of 15,172781200.0,97,99,Minute Maid Park
2019,HOU,1,1,35276,4th of 15,166042500.0,100,103,Minute Maid Park
1995,KCR,2,0,17132,10th of 14,29532834.0,101,101,Kauffman Stadium
1996,KCR,5,0,17950,10th of 14,20281250.0,99,99,Kauffman Stadium
1997,KCR,5,0,18970,10th of 14,34810000.0,102,101,Kauffman Stadium
1998,KCR,3,0,18686,10th of 14,38097500.0,102,101,Kauffman Stadium
1999,KCR,4,0,18826,11th of 14,26660000.0,102,101,Kauffman Stadium
2000,KCR,4,0,19319,12th of 14,24903000.0,103,103,Kauffman Stadium
2001,KCR,5,0,18968,13th of 14,35422500.0,107,106,Kauffman Stadium
2002,KCR,4,0,16334,13th of 14,47257000.0,111,110,Kauffman Stadium
2003,KCR,3,0,22249,10th of 14,40518000.0,108,107,Kauffman Stadium
2004,KCR,5,0,20768,13th of 14,47609000.0,103,101,Kauffman Stadium
2005,KCR,5,0,16928,13th of 14,36881000.0,101,99,Kauffman Stadium
2006,KCR,5,0,16946,13th of 14,47694000.0,103,101,Kauffman Stadium
2007,KCR,5,0,19961,13th of 14,67691500.0,101,100,Kauffman Stadium
2008,KCR,4,0,19493,14th of 14,59445500.0,99,98,Kauffman Stadium
2009,KCR,4,0,22196,12th of 14,76817333.0,99,97,Kauffman Stadium
2010,KCR,5,0,19942,11th of 14,73105210.0,101,99,Kauffman Stadium
2011,KCR,4,0,21290,12th of 14,35712000.0,100,99,Kauffman Stadium
2012,KCR,3,0,21480,10th of 14,61747075.0,102,102,Kauffman Stadium
2013,KCR,3,0,21614,12th of 15,87426250.0,103,103,Kauffman Stadium
2014,KCR,2,1,24154,11th of 15,89804075.0,103,104,Kauffman Stadium
2015,KCR,1,2,33439,6th of 15,121590475.0,104,104,Kauffman Stadium
2016,KCR,3,0,31577,6th of 15,125132675.0,102,102,Kauffman Stadium
2017,KCR,3,0,27412,8th of 15,127555817.0,102,101,Kauffman Stadium
2018,KCR,5,0,20557,11th of 15,95199167.0,101,100,Kauffman Stadium
2019,KCR,4,0,18267,13th of 15,98183242.0,102,101,Kauffman Stadium
1995,LAA,2,0,24287,6th of 14,31223171.0,99,99,Anaheim Stadium
1996,LAA,4,0,22476,8th of 14,28847000.0,98,98,Anaheim Stadium
1997,LAA,2,0,21553,9th of 14,31135472.0,102,102,Anaheim Stadium
1998,LAA,2,0,31102,6th of 14,41791000.0,102,102,Edison Field
1999,LAA,4,0,27816,7th of 14,55633166.0,99,99,Edison Field
2000,LAA,3,0,25518,8th of 14,52664167.0,102,102,Edison Field
2001,LAA,3,0,24703,8th of 14,47735167.0,100,101,Edison Field
2002,LAA,2,2,28464,7th of 14,61721667.0,99,100,Edison Field
2003,LAA,3,0,37330,3rd of 14,79031667.0,97,98,Edison Field
2004,LAA,1,1,41675,2nd of 14,100534667.0,96,97,Angel Stadium of Anaheim
2005,LAA,1,1,42033,2nd of 14,94867822.0,97,98,Angel Stadium of Anaheim
2006,LAA,2,0,42059,2nd of 14,103472000.0,99,100,Angel Stadium of Anaheim
2007,LAA,1,1,41551,2nd of 14,109251333.0,100,101,Angel Stadium of Anaheim
2008,LAA,1,1,41194,2nd of 14,119216333.0,102,102,Angel Stadium of Anaheim
2009,LAA,1,1,40005,2nd of 14,118169000.0,98,99,Angel Stadium of Anaheim
2010,LAA,3,0,40134,2nd of 14,104963866.0,96,96,Angel Stadium of Anaheim
2011,LAA,2,0,39090,3rd of 14,138543166.0,92,92,Angel Stadium of Anaheim
2012,LAA,3,0,37800,3rd of 14,141073500.0,93,94,Angel Stadium of Anaheim
2013,LAA,3,0,37278,4th of 15,116532500.0,94,94,Angel Stadium of Anaheim
2014,LAA,1,1,38221,2nd of 15,128667000.0,94,95,Angel Stadium of Anaheim
2015,LAA,3,0,37195,2nd of 15,131522500.0,94,94,Angel Stadium of Anaheim
2016,LAA,4,0,37236,3rd of 15,139712000.0,95,95,Angel Stadium of Anaheim
2017,LAA,2,0,37279,3rd of 15,181125500.0,97,97,Angel Stadium of Anaheim
2018,LAA,4,0,37287,2nd of 15,166849666.0,98,98,Angel Stadium of Anaheim
2019,LAA,4,0,37272,2nd of 15,177345250.0,98,98,Angel Stadium of Anaheim
1995,LAD,1,1,38420,2nd of 14,39273201.0,90,91,Dodger Stadium
1996,LAD,2,1,39364,2nd of 14,35355000.0,92,93,Dodger Stadium
1997,LAD,2,0,40982,3rd of 14,45380304.0,92,93,Dodger Stadium
1998,LAD,3,0,38139,5th of 16,48820000.0,95,95,Dodger Stadium
1999,LAD,3,0,38214,4th of 16,81062453.0,94,94,Dodger Stadium
2000,LAD,2,0,35559,7th of 16,88124286.0,93,94,Dodger Stadium
2001,LAD,3,0,37249,4th of 16,109105953.0,91,92,Dodger Stadium
2002,LAD,3,0,38657,3rd of 16,94850953.0,92,92,Dodger Stadium
2003,LAD,2,0,38748,2nd of 16,105872620.0,94,94,Dodger Stadium
2004,LAD,1,1,43065,1st of 16,92902001.0,95,95,Dodger Stadium
2005,LAD,4,0,44489,1st of 16,83039000.0,97,98,Dodger Stadium
2006,LAD,2,1,46402,1st of 16,98447187.0,100,101,Dodger Stadium
2007,LAD,4,0,47618,1st of 16,108454524.0,100,101,Dodger Stadium
2008,LAD,1,1,46056,2nd of 16,118588536.0,97,98,Dodger Stadium
2009,LAD,1,1,46440,1st of 16,102117592.0,95,95,Dodger Stadium
2010,LAD,4,0,43979,2nd of 16,95358016.0,96,96,Dodger Stadium
2011,LAD,3,0,36236,6th of 16,103785477.0,96,96,Dodger Stadium
2012,LAD,2,0,41040,3rd of 16,177033600.0,96,96,Dodger Stadium
2013,LAD,1,1,46216,1st of 15,254161000.0,95,96,Dodger Stadium
2014,LAD,1,1,46696,1st of 15,233386026.0,95,96,Dodger Stadium
2015,LAD,1,1,46479,1st of 15,265140429.0,94,95,Dodger Stadium
2016,LAD,1,1,45720,1st of 15,231342096.0,96,97,Dodger Stadium
2017,LAD,1,1,46492,1st of 15,201466263.0,95,96,Dodger Stadium
2018,LAD,1,1,47043,1st of 15,164703429.0,96,98,Dodger Stadium
2019,LAD,1,1,49066,1st of 15,193553333.0,94,96,Dodger Stadium
1995,MIA,4,0,23950,8th of 14,24515781.0,100,100,Joe Robbie Stadium
1996,MIA,3,0,21565,10th of 14,31132000.0,96,97,Joe Robbie Stadium
1997,MIA,2,2,29190,5th of 14,48692500.0,96,95,Pro Player Stadium
1998,MIA,5,0,21363,13th of 16,41864667.0,95,94,Pro Player Stadium
1999,MIA,5,0,17118,15th of 16,21085000.0,94,93,Pro Player Stadium
2000,MIA,3,0,15041,15th of 16,20347000.0,95,94,Pro Player Stadium
2001,MIA,4,0,15765,15th of 16,35762500.0,97,96,Pro Player Stadium
2002,MIA,4,0,10038,15th of 16,41979917.0,97,97,Pro Player Stadium
2003,MIA,2,2,16089,15th of 16,49450000.0,98,98,Pro Player Stadium
2004,MIA,3,0,21539,14th of 16,42143042.0,95,95,"U.S. Cellular Field, Pro Player Stadium"
2005,MIA,3,0,22872,15th of 16,60408834.0,94,94,Dolphins Stadium
2006,MIA,4,0,14372,16th of 16,14671500.0,96,95,Dolphins Stadium
2007,MIA,5,0,16920,16th of 16,30507000.0,98,97,Dolphin Stadium
2008,MIA,3,0,16482,16th of 16,21811500.0,101,101,Dolphin Stadium
2009,MIA,2,0,18075,16th of 16,40029000.0,102,102,Land Shark Stadium
2010,MIA,3,0,18826,16th of 16,57454719.0,103,103,"Sun Life Stadium, Estadio Hiram Bithorn"
2011,MIA,5,0,18772,16th of 16,57694000.0,102,101,Sun Life Stadium
2012,MIA,5,0,27401,12th of 16,107678000.0,103,102,Marlins Park
2013,MIA,5,0,19584,15th of 15,24761900.0,103,102,Marlins Park
2014,MIA,4,0,21386,15th of 15,42365400.0,101,100,Marlins Park
2015,MIA,3,0,21633,15th of 15,71231500.0,97,96,Marlins Park
2016,MIA,3,0,21405,15th of 15,72472000.0,94,93,"Marlins Park, Estadio Hiram Bithorn"
2017,MIA,2,0,20295,15th of 15,111591100.0,91,90,Marlins Park
2018,MIA,5,0,10014,15th of 15,86515143.0,95,94,Marlins Park
2019,MIA,5,0,10016,15th of 15,74683643.0,96,94,Marlins Park
1995,MIL,4,0,15105,13th of 14,17798825.0,105,105,County Stadium
1996,MIL,3,0,16385,12th of 14,21730000.0,104,103,County Stadium
1997,MIL,3,0,18050,11th of 14,23655338.0,102,101,County Stadium
1998,MIL,5,0,22365,11th of 16,34139904.0,101,100,County Stadium
1999,MIL,5,0,21272,13th of 16,43377395.0,99,98,County Stadium
2000,MIL,3,0,19427,14th of 16,37305333.0,98,97,County Stadium
2001,MIL,4,0,34704,7th of 16,43886833.0,98,97,Miller Park
2002,MIL,6,0,24311,11th of 16,50287833.0,99,98,Miller Park
2003,MIL,6,0,20992,13th of 16,40627000.0,100,98,Miller Park
2004,MIL,6,0,25462,13th of 16,27528500.0,101,100,Miller Park
2005,MIL,3,0,27297,11th of 16,39934833.0,101,100,Miller Park
2006,MIL,4,0,28835,10th of 16,57970333.0,101,101,Miller Park
2007,MIL,2,0,35422,8th of 16,70986500.0,100,100,Miller Park
2008,MIL,2,1,37882,6th of 16,80937499.0,98,98,Miller Park
2009,MIL,3,0,37499,6th of 16,81384502.0,98,98,Miller Park
2010,MIL,3,0,34278,7th of 16,81108278.0,100,100,Miller Park
2011,MIL,1,1,37918,4th of 16,86636333.0,103,103,Miller Park
2012,MIL,3,0,34955,6th of 16,95717000.0,104,105,Miller Park
2013,MIL,4,0,31248,9th of 15,86945000.0,103,103,Miller Park
2014,MIL,3,0,34536,4th of 15,109567000.0,103,103,Miller Park
2015,MIL,4,0,31390,7th of 15,70869500.0,101,100,Miller Park
2016,MIL,4,0,28575,9th of 15,52077500.0,102,102,Miller Park
2017,MIL,2,0,31282,6th of 15,68439300.0,101,101,Miller Park
2018,MIL,1,1,35196,6th of 15,109295700.0,101,102,Miller Park
2019,MIL,2,1,36091,5th of 15,128842900.0,101,101,Miller Park
1995,MIN,5,0,14690,14th of 14,25410500.0,102,101,Hubert H. Humphrey Metrodome
1996,MIN,4,0,17529,11th of 14,23117000.0,102,101,Hubert H. Humphrey Metrodome
1997,MIN,4,0,17421,12th of 14,34072500.0,101,100,Hubert H. Humphrey Metrodome
1998,MIN,4,0,14395,14th of 14,28097500.0,102,101,Hubert H. Humphrey Metrodome
1999,MIN,5,0,14850,14th of 14,22107500.0,104,103,Hubert H. Humphrey Metrodome
2000,MIN,5,0,12355,14th of 14,17529500.0,105,104,Hubert H. Humphrey Metrodome
2001,MIN,2,0,22011,11th of 14,24130000.0,101,101,Hubert H. Humphrey Metrodome
2002,MIN,1,1,23759,9th of 14,40425000.0,100,100,Hubert H. Humphrey Metrodome
2003,MIN,1,1,24025,8th of 14,55505000.0,100,101,Hubert H. Humphrey Metrodome
2004,MIN,1,1,23599,10th of 14,53890000.0,102,102,Hubert H. Humphrey Metrodome
2005,MIN,3,0,25114,9th of 14,56186000.0,102,102,Hubert H. Humphrey Metrodome
2006,MIN,1,1,28210,9th of 14,63396006.0,98,98,Hubert H. Humphrey Metrodome
2007,MIN,3,0,28350,10th of 14,71439500.0,95,95,Hubert H. Humphrey Metrodome
2008,MIN,2,0,28425,8th of 14,56932766.0,96,96,Hubert H. Humphrey Metrodome
2009,MIN,1,1,29466,5th of 14,67804266.0,98,98,Hubert H. Humphrey Metrodome
2010,MIN,1,1,39798,3rd of 14,97559166.0,98,98,Target Field
2011,MIN,5,0,39113,2nd of 14,112737000.0,99,99,Target Field
2012,MIN,5,0,34276,6th of 14,99066000.0,100,98,Target Field
2013,MIN,4,0,30588,7th of 15,63042500.0,102,101,Target Field
2014,MIN,5,0,27785,8th of 15,87044000.0,102,102,Target Field
2015,MIN,2,0,27408,9th of 15,107755000.0,101,100,Target Field
2016,MIN,5,0,24246,11th of 15,93333700.0,100,100,Target Field
2017,MIN,2,1,25324,10th of 15,103932500.0,101,100,Target Field
2018,MIN,2,0,24188,8th of 15,110275000.0,100,101,Target Field
2019,MIN,1,1,28323,5th of 15,113758333.0,99,100,Target Field
1995,NYM,2,0,17683,11th of 14,27674992.0,96,96,Shea Stadium
1996,NYM,4,0,19609,12th of 14,24479500.0,95,95,Shea Stadium
1997,NYM,3,0,21805,10th of 14,39800400.0,97,97,Shea Stadium
1998,NYM,2,0,28246,9th of 16,52247999.0,99,99,Shea Stadium
1999,NYM,2,1,33650,7th of 16,68852092.0,97,97,Shea Stadium
2000,NYM,2,1,34821,8th of 16,79509776.0,96,96,"Shea Stadium, Tokyo Dome"
2001,NYM,3,0,32819,10th of 16,93174428.0,95,95,Shea Stadium
2002,NYM,5,0,34628,5th of 16,94633593.0,97,96,Shea Stadium
2003,NYM,5,0,26757,11th of 16,117176429.0,98,97,Shea Stadium
2004,NYM,4,0,28629,11th of 16,102035970.0,99,98,Shea Stadium
2005,NYM,3,0,34937,6th of 16,101305821.0,97,97,Shea Stadium
2006,NYM,1,1,41723,3rd of 16,101584963.0,97,98,Shea Stadium
2007,NYM,2,0,47580,2nd of 16,116181663.0,97,98,Shea Stadium
2008,NYM,2,0,49902,1st of 16,137793376.0,98,98,Shea Stadium
2009,NYM,4,0,39118,5th of 16,151994237.0,97,97,Citi Field
2010,NYM,4,0,31602,8th of 16,134422942.0,97,97,Citi Field
2011,NYM,4,0,29044,9th of 16,151897309.0,96,96,Citi Field
2012,NYM,4,0,27689,11th of 16,91621424.0,96,95,Citi Field
2013,NYM,3,0,26366,13th of 15,69425860.0,95,94,Citi Field
2014,NYM,2,0,26528,13th of 15,82663615.0,94,94,Citi Field
2015,NYM,1,1,31725,6th of 15,98874473.0,97,97,Citi Field
2016,NYM,2,1,34440,5th of 15,155221282.0,96,96,Citi Field
2017,NYM,4,0,30378,9th of 15,176615252.0,95,94,Citi Field
2018,NYM,4,0,27469,10th of 15,161403844.0,92,92,Citi Field
2019,NYM,3,0,30155,9th of 15,160937230.0,92,92,Citi Field
1995,NYY,2,1,23360,7th of 14,48874851.0,98,99,Yankee Stadium II
1996,NYY,1,2,28136,7th of 14,54191792.0,100,101,Yankee Stadium II
1997,NYY,2,1,32254,5th of 14,62241545.0,98,100,Yankee Stadium II
1998,NYY,1,2,36484,3rd of 14,66806867.0,95,97,"Yankee Stadium II, Shea Stadium"
1999,NYY,1,2,40651,3rd of 14,86934359.0,96,98,Yankee Stadium II
2000,NYY,1,2,38193,3rd of 14,93113260.0,98,99,Yankee Stadium II
2001,NYY,1,1,40811,2nd of 14,112787143.0,100,101,Yankee Stadium II
2002,NYY,1,1,43323,2nd of 14,125928583.0,99,100,Yankee Stadium II
2003,NYY,1,1,42263,1st of 14,152749814.0,97,98,Yankee Stadium II
2004,NYY,1,1,46609,1st of 14,184193950.0,97,98,Yankee Stadium II
2005,NYY,1,1,50502,1st of 14,208306817.0,97,98,Yankee Stadium II
2006,NYY,1,1,52445,1st of 14,194663079.0,99,101,Yankee Stadium II
2007,NYY,2,1,52729,1st of 14,207039045.0,100,101,Yankee Stadium II
2008,NYY,3,0,53070,1st of 14,212286789.0,101,103,Yankee Stadium II
2009,NYY,1,2,45918,1st of 14,210330039.0,103,105,Yankee Stadium III
2010,NYY,2,1,46491,1st of 14,210733389.0,104,106,Yankee Stadium III
2011,NYY,1,1,45107,1st of 14,206275028.0,105,106,Yankee Stadium III
2012,NYY,1,1,43733,1st of 14,197977900.0,103,104,Yankee Stadium III
2013,NYY,3,0,40489,1st of 15,246534750.0,100,100,Yankee Stadium III
2014,NYY,2,0,41995,1st of 15,258118959.0,100,100,Yankee Stadium III
2015,NYY,2,1,39430,1st of 15,214051957.0,101,101,Yankee Stadium III
2016,NYY,4,0,37820,2nd of 15,193229350.0,102,103,Yankee Stadium III
2017,NYY,2,1,38950,2nd of 15,182424700.0,103,104,Yankee Stadium III
2018,NYY,2,1,42998,1st of 15,160743032.0,98,100,Yankee Stadium III
2019,NYY,1,1,40795,1st of 15,228442421.0,96,98,Yankee Stadium III
1995,OAK,4,0,16310,12th of 14,37739225.0,91,91,Oakland-Alameda County Coliseum
1996,OAK,3,0,14178,14th of 14,21243000.0,102,101,"Cashman Field, Oakland-Alameda County Coliseum"
1997,OAK,4,0,15608,14th of 14,24018500.0,97,96,Oakland-Alameda County Coliseum
1998,OAK,4,0,15214,13th of 14,21473000.0,97,96,Network Associates Coliseum
1999,OAK,2,0,17711,12th of 14,24831833.0,94,94,Network Associates Coliseum
2000,OAK,1,1,19799,11th of 14,33172333.0,95,96,Network Associates Coliseum
2001,OAK,2,1,26337,7th of 14,33810750.0,97,98,Network Associates Coliseum
2002,OAK,1,1,26788,8th of 14,40004167.0,97,98,Network Associates Coliseum
2003,OAK,1,1,27365,6th of 14,50260834.0,98,99,Network Associates Coliseum
2004,OAK,2,0,27179,7th of 14,59425667.0,98,99,Network Associates Coliseum
2005,OAK,2,0,26038,8th of 14,55425762.0,100,100,McAfee Coliseum
2006,OAK,1,1,24403,12th of 14,64843079.0,97,97,McAfee Coliseum
2007,OAK,3,0,23726,12th of 14,79366940.0,94,94,McAfee Coliseum
2008,OAK,3,0,20559,13th of 14,47967126.0,94,94,"McAfee Coliseum, Tokyo Dome"
2009,OAK,4,0,17392,14th of 14,65945000.0,98,98,Oakland-Alameda County Coliseum
2010,OAK,2,0,17511,13th of 14,57904900.0,99,99,Oakland-Alameda County Coliseum
2011,OAK,3,0,18232,14th of 14,67094000.0,98,98,O.co Coliseum
2012,OAK,1,1,20729,12th of 14,61202500.0,95,95,O.co Coliseum
2013,OAK,1,1,22337,9th of 15,69440000.0,97,98,O.co Coliseum
2014,OAK,2,1,24736,10th of 15,89160900.0,97,98,O.co Coliseum
2015,OAK,5,0,21829,12th of 15,64016001.0,97,97,O.co Coliseum
