year,team,league,total_games,wins,losses,ties,season_win_loss_%,pythagorean_win_loss_%,division_finish,division_game_back,runs_for,runs_against,season_total_attendance,average_batter_age,average_pitcher_age,number_of_batters,number_of_pitchers,top_player,manager
2019,HOU,AL West,162,107,55,0,0.66,0.66,1st of 5,--,920,640,2857367,28.9,29.9,45,26,A.Bregman (8.4),A.Hinch (107-55)
2018,HOU,AL West,162,103,59,0,0.636,0.675,1st of 5,--,797,534,2980549,28.1,30,41,22,A.Bregman (6.9),A.Hinch (103-59)
2017,HOU,AL West,162,101,61,0,0.623,0.611,1st of 5,--,896,700,2403671,28.8,28.5,46,27,J.Altuve (8.1),A.Hinch (101-61)
2016,HOU,AL West,162,84,78,0,0.519,0.515,3rd of 5,11,724,701,2306623,26.4,28.9,43,23,J.Altuve (7.7),A.Hinch (84-78)
2015,HOU,AL West,162,86,76,0,0.531,0.575,2nd of 5,2,729,618,2153585,26.3,29.4,46,24,D.Keuchel (6.7),A.Hinch (86-76)
2014,HOU,AL West,162,70,92,0,0.432,0.437,4th of 5,28,629,723,1751829,25.4,27.9,48,28,J.Altuve (6.1),B.Porter (59-79) and T.Lawless (11-13)
2013,HOU,AL West,162,51,111,0,0.315,0.354,5th of 5,45,610,848,1651883,25.9,27.2,50,26,J.Castro (4.1),B.Porter (51-111)
2012,HOU,NL Central,162,55,107,0,0.34,0.362,6th of 6,42,583,794,1607733,26.6,27.2,50,26,L.Harrell (3.1),B.Mills (39-82) and T.DeFrancesco (16-25)
2011,HOU,NL Central,162,56,106,0,0.346,0.384,6th of 6,40,615,796,2067016,28.2,27.2,47,23,C.Lee (3.9),B.Mills (56-106)
2010,HOU,NL Central,162,76,86,0,0.469,0.42,4th of 6,15,611,729,2331490,29.5,29.6,48,25,M.Bourn (5.5),B.Mills (76-86)
2009,HOU,NL Central,162,74,88,0,0.457,0.418,5th of 6,17,643,770,2521076,31.6,31.2,42,22,M.Bourn (5.0),C.Cooper (70-79) and D.Clark (4-9)
2008,HOU,NL Central,161,86,75,0,0.534,0.481,3rd of 6,11,712,743,2779487,31.1,30.9,41,20,L.Berkman (6.9),C.Cooper (86-75)
2007,HOU,NL Central,162,73,89,0,0.451,0.447,4th of 6,12,723,813,3020405,31.4,30.2,41,21,R.Oswalt (6.6),P.Garner (58-73) and C.Cooper (15-16)
2006,HOU,NL Central,162,82,80,0,0.506,0.51,2nd of 6,1.5,735,719,3022763,30.5,29.8,39,19,L.Berkman (6.0),P.Garner (82-80)
2005,HOU,NL Central,163,89,73,1,0.549,0.559,2nd of 6,11,693,609,2804760,30.3,30.3,36,17,R.Clemens (8.2),P.Garner (89-73)
2004,HOU,NL Central,162,92,70,0,0.568,0.564,2nd of 6,13,803,698,3087872,31.7,29.6,42,23,L.Berkman (6.0),J.Williams (44-44) and P.Garner (48-26)
2003,HOU,NL Central,162,87,75,0,0.537,0.579,2nd of 6,1,805,677,2454241,31.1,27.6,44,23,R.Hidalgo (5.7),J.Williams (87-75)
2002,HOU,NL Central,162,84,78,0,0.519,0.534,2nd of 6,13,749,695,2517357,30.1,27.3,41,21,R.Oswalt (6.9),J.Williams (84-78)
2001,HOU,NL Central,162,93,69,0,0.574,0.544,1st of 6,--,847,769,2904277,30.3,28.4,45,25,L.Berkman (6.5),L.Dierker (93-69)
2000,HOU,NL Central,162,72,90,0,0.444,0.497,4th of 6,23,938,944,3056139,29.1,28,46,23,R.Hidalgo (6.3),L.Dierker (72-90)
1999,HOU,NL Central,162,97,65,0,0.599,0.59,1st of 6,--,823,675,2706017,29.8,27.4,38,15,M.Hampton (7.9),L.Dierker (84-51) and M.Galante (13-14)
1998,HOU,NL Central,162,102,60,0,0.63,0.652,1st of 6,--,874,620,2458451,29.7,27.8,38,18,C.Biggio (6.5),L.Dierker (102-60)
1997,HOU,NL Central,162,84,78,0,0.519,0.574,1st of 5,--,777,660,2046781,28.8,27,41,18,C.Biggio (9.4),L.Dierker (84-78)
1996,HOU,NL Central,162,82,80,0,0.506,0.477,2nd of 5,6,753,792,1975888,28.2,28.5,43,22,J.Bagwell (7.5),T.Collins (82-80)
1995,HOU,NL Central,144,76,68,0,0.528,0.547,2nd of 5,9,747,674,1363801,28.1,27.9,44,19,C.Biggio (6.3),T.Collins (76-68)
2019,TEX,AL West,162,78,84,0,0.481,0.463,3rd of 5,29,810,878,2132994,28.8,28.3,53,36,M.Minor (7.6),C.Woodward (78-84)
2018,TEX,AL West,162,67,95,0,0.414,0.436,5th of 5,36,737,848,2107107,27.4,30.4,50,32,M.Minor (3.8),J.Banister (64-88) and D.Wakamatsu (3-7)
2017,TEX,AL West,162,78,84,0,0.481,0.49,3rd of 5,23,799,816,2507760,28.4,28.8,51,31,A.Cashner (4.6),J.Banister (78-84)
2016,TEX,AL West,162,95,67,0,0.586,0.505,1st of 5,--,765,757,2710402,28.4,28.8,52,31,A.Beltre (6.5),J.Banister (95-67)
2015,TEX,AL West,162,88,74,0,0.543,0.511,1st of 5,--,751,733,2491875,28.7,28.1,57,31,A.Beltre (5.9),J.Banister (88-74)
2014,TEX,AL West,162,67,95,0,0.414,0.412,5th of 5,31,637,773,2718733,28.4,27.9,64,41,A.Beltre (6.7),R.Washington (53-87) and T.Bogar (14-8)
2013,TEX,AL West,163,91,72,0,0.558,0.563,2nd of 5,5.5,730,636,3178273,29.6,27.9,46,25,A.Beltre (5.6),R.Washington (91-72)
2012,TEX,AL West,162,93,69,0,0.574,0.561,2nd of 4,1,808,707,3460280,29.7,28.8,39,21,A.Beltre (7.2),R.Washington (93-69)
2011,TEX,AL West,162,96,66,0,0.593,0.605,1st of 4,--,855,677,2946949,29.1,28.8,45,25,I.Kinsler (7.0),R.Washington (96-66)
2010,TEX,AL West,162,90,72,0,0.556,0.562,1st of 4,--,787,687,2505171,28.3,27.6,48,22,J.Hamilton (8.7),R.Washington (90-72)
2009,TEX,AL West,162,87,75,0,0.537,0.526,2nd of 4,10,784,740,2156016,27.8,27.7,44,23,I.Kinsler (6.0),R.Washington (87-75)
2008,TEX,AL West,162,79,83,0,0.488,0.468,2nd of 4,21,901,967,1945677,27.7,28.1,55,30,J.Hamilton (5.5),R.Washington (79-83)
2007,TEX,AL West,162,75,87,0,0.463,0.485,4th of 4,19,816,844,2353862,29.4,27.7,50,25,I.Kinsler (4.1),R.Washington (75-87)
2006,TEX,AL West,162,80,82,0,0.494,0.529,3rd of 4,13,835,784,2388757,28.4,28.3,51,26,G.Matthews (5.2),B.Showalter (80-82)
2005,TEX,AL West,162,79,83,0,0.488,0.504,3rd of 4,16,865,858,2525221,27.9,30.5,50,30,M.Teixeira (7.2),B.Showalter (79-83)
2004,TEX,AL West,162,89,73,0,0.549,0.536,3rd of 4,3,860,794,2513685,27.7,30.6,52,30,R.Drese (5.1),B.Showalter (89-73)
2003,TEX,AL West,162,71,91,0,0.438,0.427,4th of 4,25,826,969,2094394,28.4,28.1,52,27,A.Rodriguez (8.4),B.Showalter (71-91)
2002,TEX,AL West,162,72,90,0,0.444,0.479,4th of 4,31,843,882,2352397,29,29.7,51,27,A.Rodriguez (8.8),J.Narron (72-90)
2001,TEX,AL West,162,73,89,0,0.451,0.462,4th of 4,43,890,968,2831021,29.9,28.5,51,25,A.Rodriguez (8.3),J.Oates (11-17) and J.Narron (62-72)
2000,TEX,AL West,162,71,91,0,0.438,0.437,4th of 4,20.5,848,974,2588401,29.5,28.7,42,19,K.Rogers (5.1),J.Oates (71-91)
1999,TEX,AL West,162,95,67,0,0.586,0.544,1st of 4,--,945,859,2771469,30.8,30.1,38,20,I.Rodriguez (6.4),J.Oates (95-67)
1998,TEX,AL West,162,88,74,0,0.543,0.535,1st of 4,--,940,871,2927399,29.9,29.9,42,21,I.Rodriguez (6.4),J.Oates (88-74)
1997,TEX,AL West,162,77,85,0,0.475,0.491,3rd of 4,13,807,823,2945228,28.3,29.7,44,20,I.Rodriguez (6.5),J.Oates (77-85)
1996,TEX,AL West,163,90,72,1,0.556,0.568,1st of 4,--,928,799,2889020,29.4,30.5,39,17,K.Hill (6.6),J.Oates (90-72)
1995,TEX,AL West,144,74,70,0,0.514,0.481,3rd of 4,4.5,691,720,1985910,29.1,30.6,46,22,K.Rogers (5.8),J.Oates (74-70)
2019,SEA,AL West,162,68,94,0,0.42,0.426,5th of 5,39,758,893,1791863,27.8,28.6,67,42,M.Gonzales (3.4),S.Servais (68-94)
2018,SEA,AL West,162,89,73,0,0.549,0.478,3rd of 5,14,677,711,2299489,29.8,29,53,32,M.Haniger (6.1),S.Servais (89-73)
2017,SEA,AL West,162,78,84,0,0.481,0.487,3rd of 5,23,750,772,2135445,29.6,27.8,61,40,N.Cruz (4.3),S.Servais (78-84)
2016,SEA,AL West,162,86,76,0,0.531,0.538,2nd of 5,9,768,707,2267928,30.5,28.8,54,32,R.Cano (7.3),S.Servais (86-76)
2015,SEA,AL West,162,76,86,0,0.469,0.454,4th of 5,12,656,726,2193581,28.6,28.6,51,28,N.Cruz (5.1),L.McClendon (76-86)
2014,SEA,AL West,162,87,75,0,0.537,0.561,3rd of 5,11,634,554,2064334,27.5,29,44,20,R.Cano (6.4),L.McClendon (87-75)
2013,SEA,AL West,162,71,91,0,0.438,0.414,4th of 5,25,624,754,1761546,28.6,28,47,22,H.Iwakuma (7.2),E.Wedge (71-91)
2012,SEA,AL West,162,75,87,0,0.463,0.477,4th of 4,19,619,651,1721920,27,27.9,38,18,F.Hernandez (5.3),E.Wedge (75-87)
2011,SEA,AL West,162,67,95,0,0.414,0.412,4th of 4,29,556,675,1896321,29.3,26.8,47,21,B.Ryan (4.2),E.Wedge (67-95)
2010,SEA,AL West,162,61,101,0,0.377,0.363,4th of 4,29,513,698,2085630,29.6,27.1,47,22,F.Hernandez (7.1),D.Wakamatsu (42-70) and D.Brown (19-31)
2009,SEA,AL West,162,85,77,0,0.525,0.464,3rd of 4,12,640,692,2195533,29.9,27.4,46,20,F.Gutierrez (6.6),D.Wakamatsu (85-77)
2008,SEA,AL West,162,61,101,0,0.377,0.414,4th of 4,39,671,811,2329702,29.7,28.5,44,22,A.Beltre (5.6),J.McLaren (25-47) and J.Riggleman (36-54)
2007,SEA,AL West,162,88,74,0,0.543,0.489,2nd of 4,6,794,813,2672223,29.9,28.1,44,23,I.Suzuki (5.8),M.Hargrove (45-33) and J.McLaren (43-41)
2006,SEA,AL West,162,78,84,0,0.481,0.479,4th of 4,15,756,792,2481165,28.7,28,49,25,A.Beltre (5.4),M.Hargrove (78-84)
2005,SEA,AL West,162,69,93,0,0.426,0.467,4th of 4,26,699,751,2725459,28.7,31.4,48,21,I.Suzuki (3.9),M.Hargrove (69-93)
2004,SEA,AL West,162,63,99,0,0.389,0.425,4th of 4,29,698,823,2940731,31.6,30.4,48,23,I.Suzuki (9.2),B.Melvin (63-99)
2003,SEA,AL West,162,93,69,0,0.574,0.6,2nd of 4,3,795,637,3268509,32,29.8,37,18,B.Boone (5.9),B.Melvin (93-69)
2002,SEA,AL West,162,93,69,0,0.574,0.569,3rd of 4,10,814,699,3542938,31.2,30.2,40,19,J.Moyer (5.6),L.Piniella (93-69)
2001,SEA,AL West,162,116,46,0,0.716,0.672,1st of 4,--,927,627,3507326,31.4,30.8,35,15,B.Boone (8.8),L.Piniella (116-46)
2000,SEA,AL West,162,91,71,0,0.562,0.569,2nd of 4,0.5,907,780,2914624,31.4,29.3,37,16,A.Rodriguez (10.4),L.Piniella (91-71)
1999,SEA,AL West,162,79,83,0,0.488,0.476,3rd of 4,16,859,905,2916346,29.3,28.2,51,28,J.Moyer (6.6),L.Piniella (79-83)
1998,SEA,AL West,161,76,85,0,0.472,0.502,3rd of 4,11.5,859,855,2651511,29.8,31.3,47,20,A.Rodriguez (8.5),L.Piniella (76-85)
1997,SEA,AL West,162,90,72,0,0.556,0.548,1st of 4,--,925,833,3192237,29.3,30.4,47,24,K.Griffey (9.1),L.Piniella (90-72)
1996,SEA,AL West,161,85,76,0,0.528,0.547,2nd of 4,4.5,993,895,2723850,28.7,27.8,49,25,K.Griffey (9.7),L.Piniella (85-76)
1995,SEA,AL West,145,79,66,0,0.545,0.553,1st of 4,--,796,708,1643203,28.8,28.8,46,24,R.Johnson (8.6),L.Piniella (79-66)
2019,OAK,AL West,162,97,65,0,0.599,0.598,2nd of 5,10,845,680,1662211,27.8,30.8,49,28,M.Semien (8.1),B.Melvin (97-65)
2018,OAK,AL West,162,97,65,0,0.599,0.585,2nd of 5,6,813,674,1573616,28,29.2,53,34,M.Chapman (8.2),B.Melvin (97-65)
2017,OAK,AL West,162,75,87,0,0.463,0.449,5th of 5,26,739,826,1475721,28.7,27.9,54,28,J.Lowrie (4.0),B.Melvin (75-87)
2016,OAK,AL West,162,69,93,0,0.426,0.43,5th of 5,26,653,761,1521506,28.7,27.9,51,27,K.Graveman (3.4),B.Melvin (69-93)
2015,OAK,AL West,162,68,94,0,0.42,0.478,5th of 5,20,694,729,1768175,27.9,27.8,52,30,S.Gray (5.3),B.Melvin (68-94)
2014,OAK,AL West,162,88,74,0,0.543,0.609,2nd of 5,10,729,572,2003628,29.6,28.2,45,23,J.Donaldson (7.5),B.Melvin (88-74)
2013,OAK,AL West,162,96,66,0,0.593,0.593,1st of 5,--,767,625,1809302,28.3,28.3,44,19,J.Donaldson (7.7),B.Melvin (96-66)
2012,OAK,AL West,162,94,68,0,0.58,0.568,1st of 4,--,713,614,1679013,27.7,27.9,50,25,J.Reddick (4.6),B.Melvin (94-68)
2011,OAK,AL West,162,74,88,0,0.457,0.477,3rd of 4,22,645,679,1476791,29.1,27.4,48,26,G.Gonzalez (4.4),B.Geren (27-36) and B.Melvin (47-52)
2010,OAK,AL West,162,81,81,0,0.5,0.526,2nd of 4,9,663,626,1418391,27.8,26,49,23,D.Barton (5.5),B.Geren (81-81)
2009,OAK,AL West,162,75,87,0,0.463,0.499,4th of 4,22,759,761,1408783,29.1,25.7,51,26,A.Bailey (3.7),B.Geren (75-87)
2008,OAK,AL West,161,75,86,0,0.466,0.47,3rd of 4,24.5,646,690,1665256,27.2,26.5,51,24,M.Ellis (4.0),B.Geren (75-86)
2007,OAK,AL West,162,76,86,0,0.469,0.49,3rd of 4,18,741,758,1921844,28.9,26.9,54,24,M.Ellis (4.8),B.Geren (76-86)
2006,OAK,AL West,162,93,69,0,0.574,0.527,1st of 4,--,771,727,1976625,29.7,27,40,21,B.Zito (4.4),K.Macha (93-69)
2005,OAK,AL West,162,88,74,0,0.543,0.573,2nd of 4,7,772,658,2109118,28.6,26.6,41,20,E.Chavez (4.8),K.Macha (88-74)
2004,OAK,AL West,162,91,71,0,0.562,0.53,2nd of 4,1,793,742,2201516,29.6,28.4,36,18,E.Chavez (5.5),K.Macha (91-71)
2003,OAK,AL West,162,96,66,0,0.593,0.581,1st of 4,--,768,643,2216596,28.3,27.4,41,18,T.Hudson (7.5),K.Macha (96-66)
2002,OAK,AL West,162,103,59,0,0.636,0.591,1st of 4,--,800,654,2169811,28.6,27.4,41,17,B.Zito (7.1),A.Howe (103-59)
2001,OAK,AL West,162,102,60,0,0.63,0.64,2nd of 4,14,884,645,2133277,27.3,28,42,16,J.Giambi (9.2),A.Howe (102-60)
2000,OAK,AL West,161,91,70,0,0.565,0.569,1st of 4,--,947,813,1603744,27.3,29.5,44,21,J.Giambi (7.8),A.Howe (91-70)
1999,OAK,AL West,162,87,75,0,0.537,0.525,2nd of 4,8,893,846,1434610,28.7,31.4,42,23,J.Giambi (5.9),A.Howe (87-75)
1998,OAK,AL West,162,74,88,0,0.457,0.466,4th of 4,14,804,866,1232343,28.8,31,45,19,K.Rogers (7.5),A.Howe (74-88)
1997,OAK,AL West,162,65,97,0,0.401,0.403,4th of 4,25,764,946,1264218,28.1,27.8,49,26,M.McGwire (3.1),A.Howe (65-97)
1996,OAK,AL West,162,78,84,0,0.481,0.48,3rd of 4,12,861,900,1148380,28.2,27.1,43,20,M.McGwire (6.4),A.Howe (78-84)
1995,OAK,AL West,144,67,77,0,0.465,0.481,4th of 4,11.5,730,761,1174310,29.5,30.9,44,23,M.McGwire (5.5),T.La Russa (67-77)
2019,LAA,AL West,162,72,90,0,0.444,0.445,4th of 5,35,769,868,3019012,28.8,27,57,31,M.Trout (8.3),B.Ausmus (72-90)
2018,LAA,AL West,162,80,82,0,0.494,0.499,4th of 5,23,721,722,3020216,29.5,27.5,60,35,M.Trout (10.2),M.Scioscia (80-82)
2017,LAA,AL West,162,80,82,0,0.494,0.501,2nd of 5,21,710,709,3019585,29.9,29.1,55,31,A.Simmons (7.0),M.Scioscia (80-82)
2016,LAA,AL West,162,74,88,0,0.457,0.494,4th of 5,21,717,727,3016142,28.5,28.4,53,30,M.Trout (10.5),M.Scioscia (74-88)
2015,LAA,AL West,162,85,77,0,0.525,0.49,3rd of 5,3,661,675,3012765,28.7,28.3,51,25,M.Trout (9.4),M.Scioscia (85-77)
2014,LAA,AL West,162,98,64,0,0.605,0.593,1st of 5,--,773,630,3095935,29.3,28.4,54,31,M.Trout (7.6),M.Scioscia (98-64)
2013,LAA,AL West,162,78,84,0,0.481,0.498,3rd of 5,18,733,737,3019505,27.8,29.1,49,26,M.Trout (9.0),M.Scioscia (78-84)
2012,LAA,AL West,162,89,73,0,0.549,0.542,3rd of 4,5,767,699,3061770,28.7,30.1,44,23,M.Trout (10.5),M.Scioscia (89-73)
2011,LAA,AL West,162,86,76,0,0.531,0.524,2nd of 4,10,667,633,3166321,28.9,28.4,43,21,J.Weaver (6.9),M.Scioscia (86-76)
2010,LAA,AL West,162,80,82,0,0.494,0.486,3rd of 4,10,681,702,3250814,29.7,28.3,46,21,J.Weaver (5.3),M.Scioscia (80-82)
2009,LAA,AL West,162,97,65,0,0.599,0.568,1st of 4,--,883,761,3240386,29.6,28.6,46,25,C.Figgins (7.7),M.Scioscia (97-65)
2008,LAA,AL West,162,100,62,0,0.617,0.542,1st of 4,--,765,697,3336747,29,27.6,41,19,E.Santana (5.0),M.Scioscia (100-62)
2007,LAA,AL West,162,94,68,0,0.58,0.553,1st of 4,--,822,731,3365632,28.6,28.4,42,18,J.Lackey (6.2),M.Scioscia (94-68)
2006,LAA,AL West,162,89,73,0,0.549,0.521,2nd of 4,4,766,732,3406790,28.8,27.9,40,18,J.Weaver (4.7),M.Scioscia (89-73)
2005,LAA,AL West,162,95,67,0,0.586,0.576,1st of 4,--,761,643,3404686,29.8,28.5,40,18,V.Guerrero (5.7),M.Scioscia (95-67)
2004,LAA,AL West,162,92,70,0,0.568,0.559,1st of 4,--,836,734,3375677,28.9,29,38,16,V.Guerrero (5.6),M.Scioscia (92-70)
2003,LAA,AL West,162,77,85,0,0.475,0.496,3rd of 4,19,736,743,3061094,29.1,29,43,19,G.Anderson (4.0),M.Scioscia (77-85)
2002,LAA,AL West,162,99,63,0,0.611,0.625,2nd of 4,4,851,644,2305547,28.3,30.2,40,18,D.Erstad (6.4),M.Scioscia (99-63)
2001,LAA,AL West,162,75,87,0,0.463,0.475,3rd of 4,41,691,730,2000919,27.9,28.9,38,18,T.Glaus (5.2),M.Scioscia (75-87)
2000,LAA,AL West,162,82,80,0,0.506,0.497,3rd of 4,9.5,864,869,2066982,27.6,28.9,45,25,D.Erstad (8.3),M.Scioscia (82-80)
1999,LAA,AL West,162,70,92,0,0.432,0.432,4th of 4,25,711,826,2253123,28.6,31.5,45,20,R.Velarde (4.2),T.Collins (51-82) and J.Maddon (19-10)
1998,LAA,AL West,162,85,77,0,0.525,0.502,2nd of 4,3,787,783,2519280,28.7,29.8,45,19,C.Finley (7.1),T.Collins (85-77)
1997,LAA,AL West,162,84,78,0,0.519,0.52,2nd of 4,6,829,794,1767330,29.8,28.3,43,21,T.Salmon (5.0),T.Collins (84-78)
1996,LAA,AL West,161,70,91,0,0.435,0.404,4th of 4,19.5,762,943,1820521,29.3,29.1,52,30,J.Edmonds (5.0),"M.Lachemann (52-59), J.McNamara (10-18) and J.Maddon (8-14)"
1995,LAA,AL West,145,78,67,0,0.538,0.563,2nd of 4,1,801,697,1748680,28.8,30.7,45,20,T.Salmon (6.6),M.Lachemann (78-67)
2019,NYY,AL East,162,103,59,0,0.636,0.61,1st of 5,--,943,739,3304404,28.3,30.2,54,32,D.LeMahieu (6.0),A.Boone (103-59)
2018,NYY,AL East,162,100,62,0,0.617,0.608,2nd of 5,8,851,669,3482855,27.2,28.8,49,27,A.Judge (5.5),A.Boone (100-62)
2017,NYY,AL East,162,91,71,0,0.562,0.618,2nd of 5,2,858,660,3154938,28.6,27.8,51,25,A.Judge (8.1),J.Girardi (91-71)
2016,NYY,AL East,162,84,78,0,0.519,0.485,4th of 5,9,680,702,3063405,30.1,27.9,53,29,M.Tanaka (5.2),J.Girardi (84-78)
2015,NYY,AL East,162,87,75,0,0.537,0.541,2nd of 5,6,764,698,3193795,31.4,27.4,56,33,D.Betances (4.0),J.Girardi (87-75)
2014,NYY,AL East,162,84,78,0,0.519,0.478,2nd of 5,12,633,664,3401624,32.8,29.3,58,33,B.Gardner (3.9),J.Girardi (84-78)
2013,NYY,AL East,162,85,77,0,0.525,0.485,3rd of 5,12,650,671,3279589,31.9,31.8,56,24,R.Cano (7.8),J.Girardi (85-77)
2012,NYY,AL East,162,95,67,0,0.586,0.584,1st of 5,--,804,668,3542406,32.9,30.3,45,24,R.Cano (8.4),J.Girardi (95-67)
2011,NYY,AL East,162,97,65,0,0.599,0.624,1st of 5,--,867,657,3653680,30.6,31,48,28,C.Sabathia (6.4),J.Girardi (97-65)
2010,NYY,AL East,162,95,67,0,0.586,0.597,2nd of 5,1,859,693,3765807,30.3,30.3,43,21,R.Cano (8.1),J.Girardi (95-67)
2009,NYY,AL East,162,103,59,0,0.636,0.588,1st of 5,--,915,753,3719358,30.6,29.3,45,24,D.Jeter (6.6),J.Girardi (103-59)
2008,NYY,AL East,162,89,73,0,0.549,0.537,3rd of 5,8,789,727,4298655,31.4,30.6,51,27,A.Rodriguez (6.8),J.Girardi (89-73)
2007,NYY,AL East,162,94,68,0,0.58,0.599,2nd of 5,2,968,777,4271083,30.7,31.4,49,28,A.Rodriguez (9.4),J.Torre (94-68)
2006,NYY,AL East,162,97,65,0,0.599,0.587,1st of 5,--,930,767,4248067,30.9,32.5,49,25,C.Wang (6.0),J.Torre (97-65)
2005,NYY,AL East,162,95,67,0,0.586,0.553,1st of 5,--,886,789,4090696,32.3,34.2,51,28,A.Rodriguez (9.4),J.Torre (95-67)
2004,NYY,AL East,162,101,61,0,0.623,0.548,1st of 5,--,897,808,3775292,32.2,32.9,43,23,A.Rodriguez (7.6),J.Torre (101-61)
2003,NYY,AL East,163,101,61,1,0.623,0.592,1st of 5,--,877,716,3465600,30.3,33.7,49,23,M.Mussina (6.6),J.Torre (101-61)
2002,NYY,AL East,161,103,58,0,0.64,0.613,1st of 5,--,897,697,3465807,29.9,33.1,38,17,J.Giambi (7.1),J.Torre (103-58)
2001,NYY,AL East,161,95,65,1,0.594,0.555,1st of 5,--,804,713,3264907,31.2,30.9,47,20,M.Mussina (7.1),J.Torre (95-65)
2000,NYY,AL East,161,87,74,0,0.54,0.531,1st of 5,--,871,814,3055435,31.3,32,46,22,J.Posada (5.5),J.Torre (87-74)
1999,NYY,AL East,162,98,64,0,0.605,0.594,1st of 5,--,900,731,3292736,30.9,31.2,39,18,D.Jeter (8.0),J.Torre (98-64)
1998,NYY,AL East,162,114,48,0,0.704,0.67,1st of 5,--,965,656,2955193,30.4,30.2,38,19,D.Jeter (7.5),J.Torre (114-48)
