year,team,league,total_games,wins,losses,ties,season_win_loss_%,pythagorean_win_loss_%,division_finish,division_game_back,runs_for,runs_against,season_total_attendance,average_batter_age,average_pitcher_age,number_of_batters,number_of_pitchers,top_player,manager
1995,CLE,AL Central,144,100,44,0,0.694,0.644,1st of 5,--,840,607,2842745,29,30.6,41,20,A.Belle (7.0),M.Hargrove (100-44)
2019,CHW,AL Central,161,72,89,0,0.447,0.427,3rd of 5,28.5,708,832,1649775,27.6,27.6,47,27,L.Giolito (5.6),R.Renteria (72-89)
2018,CHW,AL Central,162,62,100,0,0.383,0.385,4th of 5,29,656,848,1608817,26.5,27.6,51,31,R.Lopez (3.1),R.Renteria (62-100)
2017,CHW,AL Central,162,67,95,0,0.414,0.432,4th of 5,35,706,820,1629470,26.7,28.7,51,31,J.Abreu (4.8),R.Renteria (67-95)
2016,CHW,AL Central,162,78,84,0,0.481,0.481,4th of 5,16.5,686,715,1746293,28.3,28.6,50,28,A.Eaton (6.1),R.Ventura (78-84)
2015,CHW,AL Central,162,76,86,0,0.469,0.446,4th of 5,19,622,701,1755810,28.2,27.8,40,24,J.Quintana (4.0),R.Ventura (76-86)
2014,CHW,AL Central,162,73,89,0,0.451,0.437,4th of 5,17,660,758,1650821,27.7,27.4,44,26,C.Sale (6.1),R.Ventura (73-89)
2013,CHW,AL Central,162,63,99,0,0.389,0.414,5th of 5,30,598,723,1768413,29.2,27.1,47,24,C.Sale (6.5),R.Ventura (63-99)
2012,CHW,AL Central,162,85,77,0,0.525,0.546,2nd of 5,3,748,676,1965955,30,27.5,45,25,C.Sale (5.6),R.Ventura (85-77)
2011,CHW,AL Central,162,79,83,0,0.488,0.465,3rd of 5,16,654,706,2001117,30,28.5,42,22,M.Buehrle (3.8),O.Guillen (78-82) and D.Cooper (1-1)
2010,CHW,AL Central,162,88,74,0,0.543,0.53,2nd of 5,6,752,704,2194378,30.7,29,40,20,A.Ramirez (5.6),O.Guillen (88-74)
2009,CHW,AL Central,162,79,83,0,0.488,0.495,3rd of 5,7.5,724,732,2284163,29.8,29.5,45,24,M.Buehrle (5.5),O.Guillen (79-83)
2008,CHW,AL Central,163,89,74,0,0.546,0.549,1st of 5,--,811,729,2500648,30.6,28.3,39,19,J.Danks (6.4),O.Guillen (89-74)
2007,CHW,AL Central,162,72,90,0,0.444,0.413,4th of 5,24,693,839,2684395,29.8,27.7,43,21,J.Vazquez (6.1),O.Guillen (72-90)
2006,CHW,AL Central,162,90,72,0,0.556,0.541,3rd of 5,6,868,794,2957414,29.8,27.9,37,18,J.Thome (4.9),O.Guillen (90-72)
2005,CHW,AL Central,162,99,63,0,0.611,0.563,1st of 5,--,741,645,2342833,29.3,29.3,38,17,M.Buehrle (4.8),O.Guillen (99-63)
2004,CHW,AL Central,162,83,79,0,0.512,0.518,2nd of 5,9,865,831,1930537,28.6,28.2,42,22,A.Rowand (5.7),O.Guillen (83-79)
2003,CHW,AL Central,162,86,76,0,0.531,0.546,2nd of 5,4,791,715,1939524,29.4,27.9,40,20,E.Loaiza (7.2),J.Manuel (86-76)
2002,CHW,AL Central,162,81,81,0,0.5,0.532,2nd of 5,13.5,856,798,1676911,28.9,25.8,35,16,M.Ordonez (5.1),J.Manuel (81-81)
2001,CHW,AL Central,162,83,79,0,0.512,0.502,3rd of 5,8,798,795,1766172,28.5,26.2,42,21,M.Buehrle (6.0),J.Manuel (83-79)
2000,CHW,AL Central,162,95,67,0,0.586,0.57,1st of 5,--,978,839,1947799,27.6,26.5,42,22,F.Thomas (6.0),J.Manuel (95-67)
1999,CHW,AL Central,162,75,86,1,0.466,0.448,2nd of 5,21.5,777,870,1338851,25.8,26.4,40,21,M.Ordonez (5.8),J.Manuel (75-86)
1998,CHW,AL Central,163,80,82,1,0.494,0.464,2nd of 5,9,861,931,1391146,27.4,26.4,39,20,A.Belle (7.1),J.Manuel (80-82)
1997,CHW,AL Central,161,80,81,0,0.497,0.469,2nd of 5,6,779,833,1864782,29.3,29.4,45,22,F.Thomas (7.3),T.Bevington (80-81)
1996,CHW,AL Central,162,85,77,0,0.525,0.556,2nd of 5,14.5,898,794,1676403,30.6,27.8,44,22,A.Fernandez (6.4),T.Bevington (85-77)
1995,CHW,AL Central,145,68,76,1,0.472,0.498,3rd of 5,32,755,758,1609773,29.5,27.6,46,26,F.Thomas (5.3),G.Lamont (11-20) and T.Bevington (57-56)
2019,KCR,AL Central,162,59,103,0,0.364,0.397,4th of 5,42,691,869,1479659,27.6,27.9,51,30,W.Merrifield (4.0),N.Yost (59-103)
2018,KCR,AL Central,162,58,104,0,0.358,0.38,5th of 5,33,638,833,1665107,28.6,27.6,49,27,W.Merrifield (5.5),N.Yost (58-104)
2017,KCR,AL Central,162,80,82,0,0.494,0.446,3rd of 5,22,702,791,2220370,28.9,30.3,49,29,L.Cain (5.4),N.Yost (80-82)
2016,KCR,AL Central,162,81,81,0,0.5,0.476,3rd of 5,13.5,675,712,2557712,28.5,29.9,42,21,I.Kennedy (3.9),N.Yost (81-81)
2015,KCR,AL Central,162,95,67,0,0.586,0.555,1st of 5,--,724,641,2708549,29.1,30,45,24,L.Cain (7.2),N.Yost (95-67)
2014,KCR,AL Central,162,89,73,0,0.549,0.519,2nd of 5,1,651,624,1956482,28.2,28.9,48,23,A.Gordon (6.5),N.Yost (89-73)
2013,KCR,AL Central,162,86,76,0,0.531,0.534,3rd of 5,7,648,601,1750754,26.9,28.9,43,21,J.Shields (4.4),N.Yost (86-76)
2012,KCR,AL Central,162,72,90,0,0.444,0.455,3rd of 5,16,676,746,1739859,26.1,27.3,46,25,A.Gordon (6.3),N.Yost (72-90)
2011,KCR,AL Central,162,71,91,0,0.438,0.48,4th of 5,24,730,762,1724450,25.8,26.4,42,23,A.Gordon (7.3),N.Yost (71-91)
2010,KCR,AL Central,162,67,95,0,0.414,0.399,5th of 5,27,676,845,1615327,28.9,27.5,46,25,J.Soria (3.7),T.Hillman (12-23) and N.Yost (55-72)
2009,KCR,AL Central,162,65,97,0,0.401,0.407,4th of 5,21.5,686,842,1797891,27.6,28.7,43,23,Z.Greinke (10.4),T.Hillman (65-97)
2008,KCR,AL Central,162,75,87,0,0.463,0.444,4th of 5,13.5,691,781,1578922,28,27.6,43,25,Z.Greinke (5.3),T.Hillman (75-87)
2007,KCR,AL Central,162,69,93,0,0.426,0.456,5th of 5,27,706,778,1616867,28,27.1,45,23,G.Meche (4.1),B.Bell (69-93)
2006,KCR,AL Central,162,62,100,0,0.383,0.388,5th of 5,34,757,971,1372638,29.7,27.7,55,31,M.Teahen (3.7),B.Bell (62-100)
2005,KCR,AL Central,162,56,106,0,0.346,0.371,5th of 5,43,701,935,1371181,28.1,25.7,46,22,D.DeJesus (4.4),"T.Pena (8-25), B.Schaefer (5-12) and B.Bell (43-69)"
2004,KCR,AL Central,162,58,104,0,0.358,0.397,5th of 5,34,720,905,1661478,29,27.4,58,25,Z.Greinke (3.7),T.Pena (58-104)
2003,KCR,AL Central,162,83,79,0,0.512,0.483,3rd of 5,7,836,867,1779895,29.2,28,53,29,D.May (5.9),T.Pena (83-79)
2002,KCR,AL Central,162,62,100,0,0.383,0.414,4th of 5,32.5,737,891,1323036,29.3,27.8,52,26,P.Byrd (5.6),"T.Muser (8-15), J.Mizerock (5-8) and T.Pena (49-77)"
2001,KCR,AL Central,162,65,97,0,0.401,0.426,5th of 5,26,729,858,1536371,28.2,27.3,44,19,C.Beltran (6.5),T.Muser (65-97)
2000,KCR,AL Central,162,77,85,0,0.475,0.474,4th of 5,18,879,930,1564847,27.6,25.8,44,24,J.Damon (6.2),T.Muser (77-85)
1999,KCR,AL Central,161,64,97,0,0.398,0.467,4th of 5,32.5,856,921,1506068,26.9,26.9,50,27,J.Damon (5.4),T.Muser (64-97)
1998,KCR,AL Central,161,72,89,0,0.447,0.396,3rd of 5,16.5,714,899,1494875,28.8,28.8,51,22,J.Offerman (5.3),T.Muser (72-89)
1997,KCR,AL Central,161,67,94,0,0.416,0.457,5th of 5,19,747,820,1517638,28.8,27.6,51,25,K.Appier (5.5),B.Boone (36-46) and T.Muser (31-48)
1996,KCR,AL Central,161,75,86,0,0.466,0.476,5th of 5,24,746,786,1435997,27.1,29,40,19,K.Appier (5.9),B.Boone (75-86)
1995,KCR,AL Central,144,70,74,0,0.486,0.457,2nd of 5,30,629,691,1233530,29.1,28,51,21,K.Appier (4.6),B.Boone (70-74)
2019,DET,AL Central,161,47,114,0,0.292,0.304,5th of 5,53.5,582,915,1501430,27.6,27.8,53,32,M.Boyd (3.5),R.Gardenhire (47-114)
2018,DET,AL Central,162,64,98,0,0.395,0.395,3rd of 5,27,630,796,1856970,27.9,28.6,49,27,N.Castellanos (2.9),R.Gardenhire (64-98)
2017,DET,AL Central,162,64,98,0,0.395,0.411,5th of 5,38,735,894,2321599,29.6,28.3,49,29,J.Upton (5.3),B.Ausmus (64-98)
2016,DET,AL Central,161,86,75,0,0.534,0.518,2nd of 5,8,750,721,2493859,30,29,44,23,J.Verlander (7.2),B.Ausmus (86-75)
2015,DET,AL Central,161,74,87,0,0.46,0.43,5th of 5,20.5,689,803,2726048,28.3,28.7,47,27,I.Kinsler (5.9),B.Ausmus (74-87)
2014,DET,AL Central,162,90,72,0,0.556,0.533,1st of 5,--,757,705,2917209,29.8,28.5,48,30,I.Kinsler (5.8),B.Ausmus (90-72)
2013,DET,AL Central,162,93,69,0,0.574,0.61,1st of 5,--,796,624,3083397,30,28.4,39,20,M.Cabrera (7.3),J.Leyland (93-69)
2012,DET,AL Central,162,88,74,0,0.543,0.537,1st of 5,--,726,670,3028033,27.9,28.2,47,23,J.Verlander (8.0),J.Leyland (88-74)
2011,DET,AL Central,162,95,67,0,0.586,0.546,1st of 5,--,787,711,2642045,28.6,27.8,45,26,J.Verlander (8.6),J.Leyland (95-67)
2010,DET,AL Central,162,81,81,0,0.5,0.505,3rd of 5,13,751,743,2461237,29,26.5,41,20,M.Cabrera (6.5),J.Leyland (81-81)
2009,DET,AL Central,163,86,77,0,0.528,0.499,2nd of 5,1,743,745,2567165,29.8,26.6,45,23,J.Verlander (5.4),J.Leyland (86-77)
2008,DET,AL Central,162,74,88,0,0.457,0.48,5th of 5,14.5,821,857,3202645,30.3,29.9,46,25,P.Polanco (4.4),J.Leyland (74-88)
2007,DET,AL Central,162,88,74,0,0.543,0.549,2nd of 5,8,887,797,3047133,30.9,28.5,44,25,C.Granderson (7.6),J.Leyland (88-74)
2006,DET,AL Central,162,95,67,0,0.586,0.589,2nd of 5,1,822,675,2595937,29.3,28.8,40,19,C.Guillen (6.0),J.Leyland (95-67)
2005,DET,AL Central,162,71,91,0,0.438,0.461,4th of 5,28,723,787,2024431,28.5,28,45,23,P.Polanco (4.3),A.Trammell (71-91)
2004,DET,AL Central,162,72,90,0,0.444,0.491,4th of 5,20,827,844,1917004,28.1,27.5,39,18,C.Guillen (4.6),A.Trammell (72-90)
2003,DET,AL Central,162,43,119,0,0.265,0.305,5th of 5,47,591,928,1368245,27.3,25.3,43,20,D.Young (3.4),A.Trammell (43-119)
2002,DET,AL Central,161,55,106,0,0.342,0.322,5th of 5,39,575,864,1503623,28.1,28.1,57,30,J.Weaver (2.8),P.Garner (0-6) and L.Pujols (55-100)
2001,DET,AL Central,162,66,96,0,0.407,0.414,4th of 5,25,724,876,1921305,28.3,28.1,44,22,S.Sparks (4.4),P.Garner (66-96)
2000,DET,AL Central,162,79,83,0,0.488,0.498,3rd of 5,16,823,827,2438617,29.1,29.1,45,23,B.Higginson (5.3),P.Garner (79-83)
1999,DET,AL Central,161,69,92,0,0.429,0.425,3rd of 5,27.5,747,882,2026441,27.5,27.6,41,21,B.Ausmus (3.4),L.Parrish (69-92)
1998,DET,AL Central,162,65,97,0,0.401,0.419,5th of 5,24,722,863,1409391,27.3,26.6,45,20,D.Easley (5.6),B.Bell (52-85) and L.Parrish (13-12)
1997,DET,AL East,162,79,83,0,0.488,0.497,3rd of 5,19,784,790,1365157,26.4,27.5,43,20,J.Thompson (7.7),B.Bell (79-83)
1996,DET,AL East,162,53,109,0,0.327,0.348,5th of 5,39,783,1103,1168610,27,26.7,53,27,B.Higginson (3.6),B.Bell (53-109)
1995,DET,AL East,144,60,84,0,0.417,0.385,4th of 5,26,654,844,1180979,28.8,27.8,45,22,D.Wells (4.6),S.Anderson (60-84)
2019,LAD,NL West,162,106,56,0,0.654,0.662,1st of 5,--,886,613,3974309,27.9,28.9,46,25,C.Bellinger (9.0),D.Roberts (106-56)
2018,LAD,NL West,163,92,71,0,0.564,0.624,1st of 5,--,804,610,3857500,28.1,29.2,52,31,J.Turner (4.5),D.Roberts (92-71)
2017,LAD,NL West,162,104,58,0,0.642,0.627,1st of 5,--,770,580,3765856,27.9,29.7,52,26,J.Turner (5.8),D.Roberts (104-58)
2016,LAD,NL West,162,91,71,0,0.562,0.558,1st of 5,--,725,638,3703312,28.9,28.9,55,31,C.Kershaw (6.1),D.Roberts (91-71)
2015,LAD,NL West,162,92,70,0,0.568,0.552,1st of 5,--,667,595,3764815,29.5,28.1,55,31,Z.Greinke (9.7),D.Mattingly (92-70)
2014,LAD,NL West,162,94,68,0,0.58,0.569,1st of 5,--,718,617,3782337,29.3,29.9,49,25,C.Kershaw (8.2),D.Mattingly (94-68)
2013,LAD,NL West,162,92,70,0,0.568,0.55,1st of 5,--,649,582,3743527,30.6,28.1,49,27,C.Kershaw (8.5),D.Mattingly (92-70)
2012,LAD,NL West,162,86,76,0,0.531,0.53,2nd of 5,8,637,597,3324246,30.4,29,50,25,C.Kershaw (6.8),D.Mattingly (86-76)
2011,LAD,NL West,161,82,79,0,0.509,0.523,3rd of 5,11.5,644,612,2935139,29.8,28.6,48,21,M.Kemp (8.0),D.Mattingly (82-79)
2010,LAD,NL West,162,80,82,0,0.494,0.483,4th of 5,12,667,692,3562320,30.3,28.1,49,24,C.Kershaw (5.2),J.Torre (80-82)
2009,LAD,NL West,162,95,67,0,0.586,0.61,1st of 5,--,780,611,3761655,29.7,27.8,47,25,M.Kemp (4.9),J.Torre (95-67)
2008,LAD,NL West,162,84,78,0,0.519,0.535,1st of 5,--,700,648,3730553,28.5,29.5,46,22,C.Billingsley (4.5),J.Torre (84-78)
2007,LAD,NL West,162,82,80,0,0.506,0.505,4th of 5,8,735,727,3857036,29.7,31.1,45,22,B.Penny (6.6),G.Little (82-80)
2006,LAD,NL West,162,88,74,0,0.543,0.54,2nd of 5,--,820,751,3758545,29.9,30.4,50,22,D.Lowe (4.6),G.Little (88-74)
2005,LAD,NL West,162,71,91,0,0.438,0.456,4th of 5,11,685,755,3603646,28.7,28.5,44,20,J.Kent (3.8),J.Tracy (71-91)
2004,LAD,NL West,162,93,69,0,0.574,0.549,1st of 5,--,761,684,3488283,28.9,29.5,43,22,A.Beltre (9.6),J.Tracy (93-69)
2003,LAD,NL West,162,85,77,0,0.525,0.515,2nd of 5,15.5,574,556,3138626,29.9,31.2,44,19,K.Brown (4.5),J.Tracy (85-77)
2002,LAD,NL West,162,92,70,0,0.568,0.547,3rd of 5,6,713,643,3131255,30,31,41,19,S.Green (6.9),J.Tracy (92-70)
2001,LAD,NL West,162,86,76,0,0.531,0.509,3rd of 5,6,758,744,3017143,30.2,30.5,41,21,S.Green (7.0),J.Tracy (86-76)
2000,LAD,NL West,162,86,76,0,0.531,0.541,2nd of 5,11,798,729,2880242,29.6,29.5,46,21,K.Brown (6.7),D.Johnson (86-76)
1999,LAD,NL West,162,77,85,0,0.475,0.503,3rd of 5,23,793,787,3095346,29.2,28.6,43,21,K.Brown (5.6),D.Johnson (77-85)
1998,LAD,NL West,162,83,79,0,0.512,0.494,3rd of 5,15,669,678,3089222,28.3,27.6,53,25,G.Sheffield (3.4),B.Russell (36-38) and G.Hoffman (47-41)
1997,LAD,NL West,162,88,74,0,0.543,0.564,2nd of 4,2,742,645,3319504,29.3,28.8,44,16,M.Piazza (8.7),B.Russell (88-74)
1996,LAD,NL West,162,90,72,0,0.556,0.534,2nd of 4,1,703,652,3188454,27.9,28.2,40,15,M.Piazza (5.4),T.Lasorda (41-35) and B.Russell (49-37)
1995,LAD,NL West,144,78,66,0,0.542,0.518,1st of 4,--,634,609,2766251,27.4,27.7,49,21,M.Piazza (6.2),T.Lasorda (78-66)
2019,SFG,NL West,162,77,85,0,0.475,0.44,3rd of 5,29,678,773,2707760,29.9,28.9,64,33,J.Samardzija (2.9),B.Bochy (77-85)
2018,SFG,NL West,162,73,89,0,0.451,0.433,4th of 5,18.5,603,699,3156185,29.8,28.6,48,27,B.Posey (2.9),B.Bochy (73-89)
2017,SFG,NL West,162,64,98,0,0.395,0.412,5th of 5,40,639,776,3303652,29.5,28.9,49,22,B.Posey (3.9),B.Bochy (64-98)
2016,SFG,NL West,162,87,75,0,0.537,0.557,2nd of 5,4,715,631,3365256,29.1,30,45,25,M.Bumgarner (5.7),B.Bochy (87-75)
2015,SFG,NL West,162,84,78,0,0.519,0.548,2nd of 5,8,696,627,3375882,28.9,31.5,48,21,M.Bumgarner (6.1),B.Bochy (84-78)
2014,SFG,NL West,162,88,74,0,0.543,0.536,2nd of 5,6,665,614,3368697,28.6,31.7,46,21,B.Posey (5.4),B.Bochy (88-74)
2013,SFG,NL West,162,76,86,0,0.469,0.457,3rd of 5,16,629,691,3369106,28.7,29.6,44,21,B.Posey (5.3),B.Bochy (76-86)
2012,SFG,NL West,162,94,68,0,0.58,0.546,1st of 5,--,718,649,3377371,27.8,30,45,23,B.Posey (7.6),B.Bochy (94-68)
2011,SFG,NL West,162,86,76,0,0.531,0.494,2nd of 5,8,570,578,3387303,30.2,28.5,44,17,P.Sandoval (6.0),B.Bochy (86-76)
2010,SFG,NL West,162,92,70,0,0.568,0.581,1st of 5,--,697,583,3037443,29.6,27.9,42,19,A.Huff (5.7),B.Bochy (92-70)
2009,SFG,NL West,162,88,74,0,0.543,0.533,3rd of 5,7,657,611,2862110,29,28.7,44,21,T.Lincecum (7.4),B.Bochy (88-74)
2008,SFG,NL West,162,72,90,0,0.444,0.423,4th of 5,12,640,759,2863837,29.6,27.1,49,20,T.Lincecum (8.0),B.Bochy (72-90)
2007,SFG,NL West,162,71,91,0,0.438,0.476,5th of 5,19,683,720,3223215,32.7,27.3,44,22,M.Cain (4.3),B.Bochy (71-91)
2006,SFG,NL West,161,76,85,0,0.472,0.474,3rd of 5,11.5,746,790,3130313,33.7,28.7,44,21,B.Bonds (4.0),F.Alou (76-85)
2005,SFG,NL West,162,75,87,0,0.463,0.437,3rd of 5,7,649,745,3181023,32.2,30,50,24,N.Lowry (4.8),F.Alou (75-87)
2004,SFG,NL West,162,91,71,0,0.562,0.545,2nd of 5,2,850,770,3256854,31.6,30.1,43,22,B.Bonds (10.6),F.Alou (91-71)
2003,SFG,NL West,161,100,61,0,0.621,0.576,1st of 5,--,755,638,3264898,32.1,28.6,46,21,B.Bonds (9.2),F.Alou (100-61)
2002,SFG,NL West,162,95,66,1,0.59,0.608,2nd of 5,2.5,783,616,3253203,32.1,29.2,38,17,B.Bonds (11.8),D.Baker (95-66)
2001,SFG,NL West,162,90,72,0,0.556,0.53,2nd of 5,2,799,748,3311958,31.5,29.2,41,18,B.Bonds (11.9),D.Baker (90-72)
2000,SFG,NL West,162,97,65,0,0.599,0.597,1st of 5,--,925,747,3318800,29.9,28.5,36,17,B.Bonds (7.7),D.Baker (97-65)
1999,SFG,NL West,162,86,76,0,0.531,0.522,2nd of 5,14,872,831,2078399,30.3,28.6,35,16,B.Bonds (3.8),D.Baker (86-76)
1998,SFG,NL West,163,89,74,0,0.546,0.561,2nd of 5,9.5,845,739,1925364,30.7,31.8,41,17,B.Bonds (8.1),D.Baker (89-74)
1997,SFG,NL West,162,90,72,0,0.556,0.495,1st of 4,--,784,793,1690869,29.6,28.9,42,23,B.Bonds (8.2),D.Baker (90-72)
1996,SFG,NL West,162,68,94,0,0.42,0.438,4th of 4,23,752,862,1413922,28.9,28.4,49,20,B.Bonds (9.7),D.Baker (68-94)
1995,SFG,NL West,144,67,77,0,0.465,0.421,4th of 4,11,652,776,1241500,28.8,28.6,46,25,B.Bonds (7.5),D.Baker (67-77)
2019,COL,NL West,162,71,91,0,0.438,0.437,4th of 5,35,835,958,2993244,28.2,27.3,50,31,T.Story (6.4),B.Black (71-91)
2018,COL,NL West,163,91,72,0,0.558,0.521,2nd of 5,1,780,745,3015880,28.7,27.9,41,21,K.Freeland (8.2),B.Black (91-72)
2017,COL,NL West,162,87,75,0,0.537,0.539,3rd of 5,17,824,757,2953650,28.3,27,41,21,N.Arenado (7.1),B.Black (87-75)
2016,COL,NL West,162,75,87,0,0.463,0.492,3rd of 5,16,845,860,2602524,27.8,27.7,47,25,N.Arenado (6.6),W.Weiss (75-87)
2015,COL,NL West,162,68,94,0,0.42,0.438,5th of 5,24,737,844,2506789,28,28.7,51,30,N.Arenado (5.8),W.Weiss (68-94)
2014,COL,NL West,162,66,96,0,0.407,0.463,4th of 5,28,755,818,2680329,27.4,28.5,49,26,T.Tulowitzki (5.5),W.Weiss (66-96)
2013,COL,NL West,162,74,88,0,0.457,0.466,5th of 5,18,706,760,2793828,27.7,28.3,43,23,J.Chacin (5.9),W.Weiss (74-88)
2012,COL,NL West,162,64,98,0,0.395,0.427,5th of 5,30,758,890,2630458,28.1,28.2,49,27,R.Betancourt (2.7),J.Tracy (64-98)
2011,COL,NL West,162,73,89,0,0.451,0.476,4th of 5,21,735,774,2909777,28.6,27.7,55,29,T.Tulowitzki (6.2),J.Tracy (73-89)
2010,COL,NL West,162,83,79,0,0.512,0.533,3rd of 5,9,770,717,2875245,28.8,28.1,43,23,U.Jimenez (7.3),J.Tracy (83-79)
2009,COL,NL West,162,92,70,0,0.568,0.553,2nd of 5,3,804,715,2665080,27.8,28.5,45,25,T.Tulowitzki (6.5),C.Hurdle (18-28) and J.Tracy (74-42)
2008,COL,NL West,162,74,88,0,0.457,0.456,3rd of 5,10,747,822,2650218,27.5,28.5,49,26,M.Holliday (5.9),C.Hurdle (74-88)
2007,COL,NL West,163,90,73,0,0.552,0.558,2nd of 5,0.5,860,758,2376250,27.9,28.1,53,30,T.Tulowitzki (6.8),C.Hurdle (90-73)
2006,COL,NL West,162,76,86,0,0.469,0.501,4th of 5,12,813,812,2104362,27.8,28.8,50,24,G.Atkins (5.0),C.Hurdle (76-86)
2005,COL,NL West,162,67,95,0,0.414,0.431,5th of 5,15,740,862,1914389,27.2,27.3,54,27,T.Helton (4.6),C.Hurdle (67-95)
2004,COL,NL West,162,68,94,0,0.42,0.453,4th of 5,25,833,923,2338069,30.4,28.8,47,25,T.Helton (8.3),C.Hurdle (68-94)
2003,COL,NL West,162,74,88,0,0.457,0.48,4th of 5,26.5,853,892,2334085,29.5,28,50,23,T.Helton (6.3),C.Hurdle (74-88)
2002,COL,NL West,162,73,89,0,0.451,0.435,4th of 5,25,778,898,2737838,28.7,28.5,43,22,T.Helton (6.3),B.Bell (6-16) and C.Hurdle (67-73)
2001,COL,NL West,162,73,89,0,0.451,0.509,5th of 5,19,923,906,3166821,28.3,28.7,53,26,L.Walker (7.8),B.Bell (73-89)
2000,COL,NL West,162,82,80,0,0.506,0.535,4th of 5,15,968,897,3295129,29.2,29.9,49,25,T.Helton (8.9),B.Bell (82-80)
1999,COL,NL West,162,72,90,0,0.444,0.442,5th of 5,28,906,1028,3481065,29.7,28.9,44,18,P.Astacio (5.9),J.Leyland (72-90)
1998,COL,NL West,162,77,85,0,0.475,0.484,4th of 5,21,826,855,3792683,29.5,27.8,42,19,L.Walker (5.7),D.Baylor (77-85)
1997,COL,NL West,162,83,79,0,0.512,0.507,3rd of 4,7,923,908,3888453,30.4,27.9,43,23,L.Walker (9.8),D.Baylor (83-79)
1996,COL,NL West,162,83,79,0,0.512,0.499,3rd of 4,8,961,964,3891014,30.1,28.8,44,21,E.Burks (7.9),D.Baylor (83-79)
