year,team,league,total_games,wins,losses,ties,season_win_loss_%,pythagorean_win_loss_%,division_finish,division_game_back,runs_for,runs_against,season_total_attendance,average_batter_age,average_pitcher_age,number_of_batters,number_of_pitchers,top_player,manager
1995,COL,NL West,144,77,67,0,0.535,0.501,2nd of 4,1,785,783,3390037,29.5,28.6,41,20,L.Walker (4.7),D.Baylor (77-67)
2019,SDP,NL West,162,70,92,0,0.432,0.434,5th of 5,36,682,789,2396399,26.1,26.3,54,34,F.Tatis (4.2),A.Green (69-85) and R.Barajas (1-7)
2018,SDP,NL West,162,66,96,0,0.407,0.402,5th of 5,25.5,617,767,2168536,26.9,27.7,49,30,W.Myers (2.4),A.Green (66-96)
2017,SDP,NL West,162,71,91,0,0.438,0.366,4th of 5,33,604,816,2138491,26.2,27.7,52,32,J.Chacin (3.0),A.Green (71-91)
2016,SDP,NL West,162,68,94,0,0.42,0.447,5th of 5,23,686,770,2351422,28.1,28.1,58,32,W.Myers (3.5),A.Green (68-94)
2015,SDP,NL West,162,74,88,0,0.457,0.446,4th of 5,18,650,731,2459752,27.6,29.1,46,26,J.Upton (4.3),"B.Black (32-33), D.Roberts (0-1) and P.Murphy (42-54)"
2014,SDP,NL West,162,77,85,0,0.475,0.465,3rd of 5,17,535,577,2195373,27.9,28.8,51,24,S.Smith (3.4),B.Black (77-85)
2013,SDP,NL West,162,76,86,0,0.469,0.443,3rd of 5,16,618,700,2166691,28.1,28.8,47,23,C.Denorfia (4.1),B.Black (76-86)
2012,SDP,NL West,162,76,86,0,0.469,0.46,4th of 5,18,651,710,2123721,27.4,28,53,30,C.Headley (6.4),B.Black (76-86)
2011,SDP,NL West,162,71,91,0,0.438,0.486,5th of 5,23,593,611,2143018,28,28.1,48,22,C.Maybin (4.4),B.Black (71-91)
2010,SDP,NL West,162,90,72,0,0.556,0.561,2nd of 5,2,665,581,2131774,29.1,27.2,40,19,A.Gonzalez (4.4),B.Black (90-72)
2009,SDP,NL West,162,75,87,0,0.463,0.415,4th of 5,20,638,769,1919603,28,26.8,56,33,A.Gonzalez (6.9),B.Black (75-87)
2008,SDP,NL West,162,63,99,0,0.389,0.418,5th of 5,21,637,764,2427535,28.9,30.2,59,32,B.Giles (4.8),B.Black (63-99)
2007,SDP,NL West,163,89,74,0,0.546,0.549,3rd of 5,1.5,741,666,2790074,29.9,31.5,49,21,J.Peavy (6.8),B.Black (89-74)
2006,SDP,NL West,162,88,74,0,0.543,0.534,1st of 5,--,731,679,2659757,30.7,30.6,46,22,M.Cameron (4.4),B.Bochy (88-74)
2005,SDP,NL West,162,82,80,0,0.506,0.473,1st of 5,--,684,726,2869787,31.1,31,46,23,B.Giles (4.9),B.Bochy (82-80)
2004,SDP,NL West,162,87,75,0,0.537,0.539,3rd of 5,6,768,705,3016752,29.6,30,47,24,M.Loretta (6.0),B.Bochy (87-75)
2003,SDP,NL West,162,64,98,0,0.395,0.408,5th of 5,36.5,678,831,2030084,28.5,27.8,51,27,M.Loretta (4.9),B.Bochy (64-98)
2002,SDP,NL West,162,66,96,0,0.407,0.406,5th of 5,32,662,815,2220601,29.1,27.8,59,37,R.Klesko (4.2),B.Bochy (66-96)
2001,SDP,NL West,162,79,83,0,0.488,0.487,4th of 5,13,789,812,2378128,28.9,28.7,48,25,P.Nevin (5.8),B.Bochy (79-83)
2000,SDP,NL West,162,76,86,0,0.469,0.463,5th of 5,21,752,815,2352443,28.6,27.5,56,29,P.Nevin (4.1),B.Bochy (76-86)
1999,SDP,NL West,162,74,88,0,0.457,0.457,4th of 5,26,710,781,2523538,29.7,28.8,41,20,R.Sanders (4.1),B.Bochy (74-88)
1998,SDP,NL West,162,98,64,0,0.605,0.575,1st of 5,--,749,635,2555874,31.1,29.8,42,21,K.Brown (9.1),B.Bochy (98-64)
1997,SDP,NL West,162,76,86,0,0.469,0.448,4th of 4,14,795,891,2089333,30.8,28.1,45,21,T.Gwynn (4.3),B.Bochy (76-86)
1996,SDP,NL West,162,91,71,0,0.562,0.556,1st of 4,--,771,682,2187886,30.9,28.7,43,19,K.Caminiti (7.6),B.Bochy (91-71)
1995,SDP,NL West,144,70,74,0,0.486,0.497,3rd of 4,8,668,672,1041805,28.8,26.6,40,20,A.Ashby (5.1),B.Bochy (70-74)
2019,ARI,NL West,162,85,77,0,0.525,0.541,2nd of 5,21,813,743,2135510,28.7,28.6,45,27,K.Marte (6.9),T.Lovullo (85-77)
2018,ARI,NL West,162,82,80,0,0.506,0.533,3rd of 5,9.5,693,644,2242695,29.2,29.6,49,30,P.Goldschmidt (5.4),T.Lovullo (82-80)
2017,ARI,NL West,162,93,69,0,0.574,0.594,2nd of 5,11,812,659,2134375,28.3,28.7,45,23,Z.Greinke (6.0),T.Lovullo (93-69)
2016,ARI,NL West,162,69,93,0,0.426,0.424,4th of 5,22,752,890,2036216,26.7,26.4,50,29,J.Segura (5.5),C.Hale (69-93)
2015,ARI,NL West,162,79,83,0,0.488,0.504,3rd of 5,13,720,713,2080145,26.6,27.1,50,27,P.Goldschmidt (8.7),C.Hale (79-83)
2014,ARI,NL West,162,64,98,0,0.395,0.415,5th of 5,30,615,742,2073730,27.6,28,52,25,P.Goldschmidt (4.6),K.Gibson (63-96) and A.Trammell (1-2)
2013,ARI,NL West,162,81,81,0,0.5,0.493,2nd of 5,11,685,695,2134895,28.1,27.6,44,23,P.Goldschmidt (7.1),K.Gibson (81-81)
2012,ARI,NL West,162,81,81,0,0.5,0.53,3rd of 5,13,734,688,2177617,28.3,27.4,48,23,A.Hill (5.1),K.Gibson (81-81)
2011,ARI,NL West,162,94,68,0,0.58,0.545,1st of 5,--,731,662,2105432,28.2,27.4,51,25,J.Upton (5.5),K.Gibson (94-68)
2010,ARI,NL West,162,65,97,0,0.401,0.428,5th of 5,27,713,836,2056697,26.8,27.9,48,28,C.Young (5.4),A.Hinch (31-48) and K.Gibson (34-49)
2009,ARI,NL West,162,70,92,0,0.432,0.462,5th of 5,25,720,782,2128765,26.5,27.7,45,24,D.Haren (7.0),B.Melvin (12-17) and A.Hinch (58-75)
2008,ARI,NL West,162,82,80,0,0.506,0.509,2nd of 5,2,720,706,2509924,26.7,29.4,41,20,D.Haren (6.5),B.Melvin (82-80)
2007,ARI,NL West,162,90,72,0,0.556,0.487,1st of 5,--,712,732,2325249,26.6,28.2,47,26,B.Webb (5.9),B.Melvin (90-72)
2006,ARI,NL West,162,76,86,0,0.469,0.491,4th of 5,12,773,788,2091685,29.7,28.8,45,25,B.Webb (7.0),B.Melvin (76-86)
2005,ARI,NL West,162,77,85,0,0.475,0.406,2nd of 5,5,696,856,2059424,30.3,27.4,43,25,C.Counsell (5.5),B.Melvin (77-85)
2004,ARI,NL West,162,51,111,0,0.315,0.333,5th of 5,42,615,899,2519560,28.9,29.3,52,25,R.Johnson (8.2),B.Brenly (29-50) and A.Pedrique (22-61)
2003,ARI,NL West,162,84,78,0,0.519,0.521,3rd of 5,16.5,717,685,2805542,30.6,29.2,43,22,B.Webb (5.9),B.Brenly (84-78)
2002,ARI,NL West,162,98,64,0,0.605,0.588,1st of 5,--,819,674,3198977,31.7,31.7,42,20,R.Johnson (10.5),B.Brenly (98-64)
2001,ARI,NL West,162,92,70,0,0.568,0.586,1st of 5,--,818,677,2736451,31.9,30.9,47,22,R.Johnson (9.5),B.Brenly (92-70)
2000,ARI,NL West,162,85,77,0,0.525,0.522,3rd of 5,12,792,754,2942251,30.8,31.6,41,17,R.Johnson (8.1),B.Showalter (85-77)
1999,ARI,NL West,162,100,62,0,0.617,0.632,1st of 5,--,908,676,3019654,30,30.6,43,20,R.Johnson (8.6),B.Showalter (100-62)
1998,ARI,NL West,162,65,97,0,0.401,0.41,5th of 5,33,665,812,3610290,27.8,27.4,46,25,O.Daal (4.1),B.Showalter (65-97)
2019,ATL,NL East,162,97,65,0,0.599,0.564,1st of 5,--,855,743,2655100,28,27.5,50,31,J.Donaldson (6.1),B.Snitker (97-65)
2018,ATL,NL East,162,90,72,0,0.556,0.566,1st of 5,--,759,657,2555781,27.4,27.7,58,35,F.Freeman (6.1),B.Snitker (90-72)
2017,ATL,NL East,162,72,90,0,0.444,0.448,3rd of 5,25,732,821,2505252,28.6,29.4,49,26,F.Freeman (4.4),B.Snitker (72-90)
2016,ATL,NL East,161,68,93,0,0.422,0.417,5th of 5,26.5,649,779,2020914,28.9,26.4,60,35,F.Freeman (6.5),F.Gonzalez (9-28) and B.Snitker (59-65)
2015,ATL,NL East,162,67,95,0,0.414,0.374,4th of 5,23,573,760,2001392,28.8,26.6,60,37,A.Simmons (3.9),F.Gonzalez (67-95)
2014,ATL,NL East,162,79,83,0,0.488,0.481,2nd of 5,17,573,597,2354305,26.8,27.3,39,20,J.Heyward (5.8),F.Gonzalez (79-83)
2013,ATL,NL East,162,96,66,0,0.593,0.603,1st of 5,--,688,548,2548679,26.8,27.2,44,21,A.Simmons (7.0),F.Gonzalez (96-66)
2012,ATL,NL East,162,94,68,0,0.58,0.57,2nd of 5,4,700,600,2420171,28.5,27.6,41,21,M.Bourn (6.0),F.Gonzalez (94-68)
2011,ATL,NL East,162,89,73,0,0.549,0.526,2nd of 5,13,641,605,2372940,28.9,28.4,45,21,E.O'Flaherty (3.3),F.Gonzalez (89-73)
2010,ATL,NL East,162,91,71,0,0.562,0.573,2nd of 5,6,738,629,2510119,28.6,30.1,43,21,J.Heyward (6.4),B.Cox (91-71)
2009,ATL,NL East,162,86,76,0,0.531,0.562,3rd of 5,7,735,641,2373631,28.8,28.9,45,21,J.Jurrjens (6.7),B.Cox (86-76)
2008,ATL,NL East,162,72,90,0,0.444,0.485,4th of 5,20,753,778,2532834,27.2,28.6,49,28,C.Jones (7.3),B.Cox (72-90)
2007,ATL,NL East,162,84,78,0,0.519,0.546,3rd of 5,5,810,733,2745207,27.7,29.4,50,28,C.Jones (7.6),B.Cox (84-78)
2006,ATL,NL East,162,79,83,0,0.488,0.524,3rd of 5,18,849,805,2550524,27.5,29.4,45,26,J.Smoltz (5.8),B.Cox (79-83)
2005,ATL,NL East,162,90,72,0,0.556,0.56,1st of 5,--,769,674,2521167,28.1,28.6,45,26,A.Jones (6.7),B.Cox (90-72)
2004,ATL,NL East,162,96,66,0,0.593,0.583,1st of 5,--,803,668,2327565,28.9,30.1,39,21,J.Drew (8.3),B.Cox (96-66)
2003,ATL,NL East,162,101,61,0,0.623,0.592,1st of 5,--,907,740,2401084,30.3,31.1,34,17,M.Giles (7.9),B.Cox (101-61)
2002,ATL,NL East,161,101,59,1,0.631,0.602,1st of 5,--,708,565,2603484,30.6,31.1,38,20,A.Jones (6.6),B.Cox (101-59)
2001,ATL,NL East,162,88,74,0,0.543,0.557,1st of 5,--,729,643,2823530,30.3,31.1,47,23,C.Jones (5.9),B.Cox (88-74)
2000,ATL,NL East,162,95,67,0,0.586,0.557,1st of 5,--,810,714,3234304,30.8,31.4,47,22,A.Jones (8.2),B.Cox (95-67)
1999,ATL,NL East,162,103,59,0,0.636,0.608,1st of 5,--,840,661,3284897,29.6,28.6,44,22,A.Jones (7.1),B.Cox (103-59)
1998,ATL,NL East,162,106,56,0,0.654,0.656,1st of 5,--,826,581,3360860,28.9,29.5,42,19,A.Jones (7.4),B.Cox (106-56)
1997,ATL,NL East,162,101,61,0,0.623,0.638,1st of 5,--,791,581,3464488,27.9,28.5,38,17,G.Maddux (7.7),B.Cox (101-61)
1996,ATL,NL East,162,96,66,0,0.593,0.58,1st of 5,--,773,648,2901242,27.9,27.9,42,18,J.Smoltz (7.7),B.Cox (96-66)
1995,ATL,NL East,144,90,54,0,0.625,0.581,1st of 5,--,645,540,2561831,27.9,27.4,40,20,G.Maddux (9.6),B.Cox (90-54)
2019,NYM,NL East,162,86,76,0,0.531,0.532,3rd of 5,11,791,737,2442532,27.9,28.6,53,29,J.deGrom (7.9),M.Callaway (86-76)
2018,NYM,NL East,162,77,85,0,0.475,0.479,4th of 5,13,676,707,2224995,28.4,28,56,30,J.deGrom (10.1),M.Callaway (77-85)
2017,NYM,NL East,162,70,92,0,0.432,0.427,4th of 5,27,735,863,2460622,28.9,27.5,52,29,J.deGrom (4.5),T.Collins (70-92)
2016,NYM,NL East,162,87,75,0,0.537,0.538,2nd of 5,8,671,617,2789602,29.5,28.4,46,22,N.Syndergaard (5.8),T.Collins (87-75)
2015,NYM,NL East,162,90,72,0,0.556,0.549,1st of 5,--,683,613,2569753,28.6,28.2,49,26,J.deGrom (5.4),T.Collins (90-72)
2014,NYM,NL East,162,79,83,0,0.488,0.508,2nd of 5,17,629,618,2148808,28.4,28.9,45,22,J.Lagares (5.3),T.Collins (79-83)
2013,NYM,NL East,162,74,88,0,0.457,0.454,3rd of 5,22,619,684,2135657,28.3,29.1,53,29,D.Wright (5.9),T.Collins (74-88)
2012,NYM,NL East,162,74,88,0,0.457,0.46,4th of 5,24,650,709,2242803,27.9,30.3,49,28,D.Wright (7.1),T.Collins (74-88)
2011,NYM,NL East,162,77,85,0,0.475,0.485,4th of 5,25,718,742,2352596,28,30,46,23,J.Reyes (4.6),T.Collins (77-85)
2010,NYM,NL East,162,79,83,0,0.488,0.503,4th of 5,18,656,652,2559738,28.4,29.5,47,20,A.Pagan (5.3),J.Manuel (79-83)
2009,NYM,NL East,162,70,92,0,0.432,0.445,4th of 5,23,671,757,3168571,29.5,29.2,53,24,A.Pagan (4.0),J.Manuel (70-92)
2008,NYM,NL East,162,89,73,0,0.549,0.551,2nd of 5,3,799,715,4042045,30.1,29,50,24,J.Santana (7.1),W.Randolph (34-35) and J.Manuel (55-38)
2007,NYM,NL East,162,88,74,0,0.543,0.532,2nd of 5,1,804,750,3853955,30.7,31.3,49,24,D.Wright (8.3),W.Randolph (88-74)
2006,NYM,NL East,162,97,65,0,0.599,0.56,1st of 5,--,834,731,3379535,30.2,32.2,49,27,C.Beltran (8.2),W.Randolph (97-65)
2005,NYM,NL East,162,83,79,0,0.512,0.549,3rd of 5,7,722,648,2829929,28.8,31.9,42,22,P.Martinez (6.5),W.Randolph (83-79)
2004,NYM,NL East,162,71,91,0,0.438,0.47,4th of 5,25,684,731,2318951,29.8,32.5,52,26,A.Leiter (4.7),A.Howe (71-91)
2003,NYM,NL East,161,66,95,0,0.41,0.427,5th of 5,34.5,642,754,2140599,29.3,31.6,50,25,S.Trachsel (4.4),A.Howe (66-95)
2002,NYM,NL East,161,75,86,0,0.466,0.491,5th of 5,26.5,690,703,2804838,30.6,30.3,48,25,E.Alfonzo (5.0),B.Valentine (75-86)
2001,NYM,NL East,162,82,80,0,0.506,0.452,3rd of 5,6,642,713,2658330,30.4,31.1,44,22,M.Piazza (4.5),B.Valentine (82-80)
2000,NYM,NL East,162,94,68,0,0.58,0.541,2nd of 5,1,807,738,2820530,30.4,31,47,20,E.Alfonzo (6.4),B.Valentine (94-68)
1999,NYM,NL East,163,97,66,0,0.595,0.583,2nd of 5,6.5,853,711,2725668,30.1,32.7,45,23,R.Ventura (6.7),B.Valentine (97-66)
1998,NYM,NL East,162,88,74,0,0.543,0.541,2nd of 5,18,706,645,2287948,28.9,31.7,49,20,J.Olerud (7.6),B.Valentine (88-74)
1997,NYM,NL East,162,88,74,0,0.543,0.542,3rd of 5,13,777,709,1766174,27.3,29.4,45,21,E.Alfonzo (6.2),B.Valentine (88-74)
1996,NYM,NL East,162,71,91,0,0.438,0.48,4th of 5,25,746,779,1588323,27.2,27.4,40,17,B.Gilkey (8.1),D.Green (59-72) and B.Valentine (12-19)
1995,NYM,NL East,144,69,75,0,0.479,0.528,2nd of 5,21,657,618,1273183,27.4,27.2,45,22,J.Kent (3.2),D.Green (69-75)
2019,PHI,NL East,162,81,81,0,0.5,0.488,4th of 5,16,774,794,2727421,27.6,28.4,56,34,J.Realmuto (4.4),G.Kapler (81-81)
2018,PHI,NL East,162,80,82,0,0.494,0.467,3rd of 5,10,677,728,2158124,26.7,26.8,48,31,A.Nola (10.0),G.Kapler (80-82)
2017,PHI,NL East,162,66,96,0,0.407,0.443,5th of 5,31,690,782,1905354,26.6,26.8,51,31,A.Nola (4.4),P.Mackanin (66-96)
2016,PHI,NL East,162,71,91,0,0.438,0.381,4th of 5,24,610,796,1915144,26.9,26.3,49,27,O.Herrera (4.2),P.Mackanin (71-91)
2015,PHI,NL East,162,63,99,0,0.389,0.385,5th of 5,27,626,809,1831080,28,28.5,50,30,O.Herrera (4.0),R.Sandberg (26-48) and P.Mackanin (37-51)
2014,PHI,NL East,162,73,89,0,0.451,0.452,5th of 5,23,619,687,2423852,30.8,30.1,49,26,C.Hamels (6.9),R.Sandberg (73-89)
2013,PHI,NL East,162,73,89,0,0.451,0.407,4th of 5,23,610,749,3012403,30,28.7,51,27,C.Lee (7.0),C.Manuel (53-67) and R.Sandberg (20-22)
2012,PHI,NL East,162,81,81,0,0.5,0.503,3rd of 5,17,684,680,3565718,31.1,29.1,49,24,C.Hamels (5.1),C.Manuel (81-81)
2011,PHI,NL East,162,102,60,0,0.63,0.633,1st of 5,--,713,529,3680718,31.4,29.2,42,23,C.Lee (8.9),C.Manuel (102-60)
2010,PHI,NL East,162,97,65,0,0.599,0.585,1st of 5,--,772,640,3777322,31.8,31.1,42,21,R.Halladay (8.3),C.Manuel (97-65)
2009,PHI,NL East,162,93,69,0,0.574,0.566,1st of 5,--,820,709,3600693,31.3,31.2,41,22,C.Utley (8.2),C.Manuel (93-69)
2008,PHI,NL East,162,92,70,0,0.568,0.573,1st of 5,--,799,680,3422583,30.1,30.6,40,18,C.Utley (9.0),C.Manuel (92-70)
2007,PHI,NL East,162,89,73,0,0.549,0.538,1st of 5,--,892,821,3108325,28.8,30.6,46,28,C.Utley (7.8),C.Manuel (89-73)
2006,PHI,NL East,162,85,77,0,0.525,0.529,2nd of 5,12,865,812,2701815,29.3,30.5,45,23,C.Utley (7.3),C.Manuel (85-77)
2005,PHI,NL East,162,88,74,0,0.543,0.548,2nd of 5,2,807,726,2665304,30,29.7,40,19,C.Utley (7.3),C.Manuel (88-74)
2004,PHI,NL East,162,86,76,0,0.531,0.533,2nd of 5,10,840,781,3250092,29.3,29.8,39,21,B.Abreu (6.6),L.Bowa (85-75) and G.Varsho (1-1)
2003,PHI,NL East,162,86,76,0,0.531,0.558,3rd of 5,15,791,697,2259948,28.3,29,38,20,B.Abreu (5.4),L.Bowa (86-76)
2002,PHI,NL East,161,80,81,0,0.497,0.491,3rd of 5,21.5,710,724,1618467,27.5,28.5,39,20,B.Abreu (5.8),L.Bowa (80-81)
2001,PHI,NL East,162,86,76,0,0.531,0.517,2nd of 5,2,746,719,1782054,26.9,28.9,46,22,S.Rolen (5.6),L.Bowa (86-76)
2000,PHI,NL East,162,65,97,0,0.401,0.428,5th of 5,30,708,830,1612769,28.5,28.7,51,27,B.Abreu (6.2),T.Francona (65-97)
1999,PHI,NL East,162,77,85,0,0.475,0.497,3rd of 5,26,841,846,1825337,28.2,28.3,41,22,B.Abreu (6.1),T.Francona (77-85)
1998,PHI,NL East,162,75,87,0,0.463,0.443,3rd of 5,31,713,808,1715722,27,29.3,40,21,S.Rolen (6.7),T.Francona (75-87)
1997,PHI,NL East,162,68,94,0,0.42,0.397,5th of 5,33,668,840,1490638,27.8,27.9,46,23,C.Schilling (6.3),T.Francona (68-94)
1996,PHI,NL East,162,67,95,0,0.414,0.412,5th of 5,29,650,790,1801677,28.4,27.7,54,25,C.Schilling (4.8),J.Fregosi (67-95)
1995,PHI,NL East,144,69,75,0,0.479,0.469,2nd of 5,21,615,658,2043598,29.7,27.1,50,26,R.Bottalico (2.9),J.Fregosi (69-75)
2019,WSN,NL East,162,93,69,0,0.574,0.585,2nd of 5,4,873,724,2259781,28.7,30.8,50,31,S.Strasburg (6.5),D.Martinez (93-69)
2018,WSN,NL East,162,82,80,0,0.506,0.556,2nd of 5,8,771,682,2529604,27.5,30.2,53,31,M.Scherzer (9.5),D.Martinez (82-80)
2017,WSN,NL East,162,97,65,0,0.599,0.59,1st of 5,--,819,672,2524980,29.2,30.1,49,24,M.Scherzer (7.5),D.Baker (97-65)
2016,WSN,NL East,162,95,67,0,0.586,0.6,1st of 5,--,763,612,2481938,28.8,29.1,43,24,M.Scherzer (6.5),D.Baker (95-67)
2015,WSN,NL East,162,83,79,0,0.512,0.546,2nd of 5,7,703,635,2619843,28.4,28.6,44,26,B.Harper (10.0),M.Williams (83-79)
2014,WSN,NL East,162,96,66,0,0.593,0.596,1st of 5,--,686,555,2579389,28.8,28.3,40,18,A.Rendon (6.6),M.Williams (96-66)
2013,WSN,NL East,162,86,76,0,0.531,0.521,2nd of 5,10,656,626,2652422,27.7,27.7,44,21,J.Werth (4.7),D.Johnson (86-76)
2012,WSN,NL East,162,98,64,0,0.605,0.594,1st of 5,--,731,594,2370794,27.2,27,43,19,J.Zimmermann (5.5),D.Johnson (98-64)
2011,WSN,NL East,161,80,81,0,0.497,0.486,3rd of 5,21.5,624,643,1940478,28.4,27.6,44,24,M.Morse (3.4),"J.Riggleman (38-37), J.McLaren (2-1) and D.Johnson (40-43)"
2010,WSN,NL East,162,69,93,0,0.426,0.443,5th of 5,28,655,742,1828066,29.1,28,46,26,R.Zimmerman (6.2),J.Riggleman (69-93)
2009,WSN,NL East,162,59,103,0,0.364,0.406,5th of 5,34,710,874,1817226,28.3,27.4,55,30,R.Zimmerman (7.3),M.Acta (26-61) and J.Riggleman (33-42)
2008,WSN,NL East,161,59,102,0,0.366,0.387,5th of 5,32.5,641,825,2320400,27.7,27.3,50,25,C.Guzman (4.6),M.Acta (59-102)
2007,WSN,NL East,162,73,89,0,0.451,0.431,4th of 5,16,673,783,1943812,27.9,27.5,47,26,R.Zimmerman (4.7),M.Acta (73-89)
2006,WSN,NL East,162,71,91,0,0.438,0.429,5th of 5,26,746,872,2153056,28.5,28.9,57,29,A.Soriano (6.1),F.Robinson (71-91)
2005,WSN,NL East,162,81,81,0,0.5,0.476,5th of 5,9,639,673,2731993,29.3,28.9,55,25,J.Patterson (4.5),F.Robinson (81-81)
2004,WSN,NL East,162,67,95,0,0.414,0.413,5th of 5,29,635,769,749550,27.5,26.5,46,22,L.Hernandez (5.7),F.Robinson (67-95)
2003,WSN,NL East,162,83,79,0,0.512,0.497,4th of 5,18,711,716,1025639,27.7,26.7,43,25,L.Hernandez (6.4),F.Robinson (83-79)
2002,WSN,NL East,162,83,79,0,0.512,0.511,2nd of 5,19,735,718,812045,28.2,27.7,43,20,V.Guerrero (7.0),F.Robinson (83-79)
2001,WSN,NL East,162,68,94,0,0.42,0.413,5th of 5,20,670,812,642745,27.6,27.4,47,23,J.Vazquez (6.3),F.Alou (21-32) and J.Torborg (47-62)
2000,WSN,NL East,162,67,95,0,0.414,0.409,4th of 5,28,738,902,926272,26.2,26.1,49,27,V.Guerrero (6.0),F.Alou (67-95)
1999,WSN,NL East,162,68,94,0,0.42,0.422,4th of 5,35,718,853,773277,25.9,25.5,44,21,V.Guerrero (4.4),F.Alou (68-94)
1998,WSN,NL East,162,65,97,0,0.401,0.412,4th of 5,41,644,783,914909,25.9,25.7,41,19,V.Guerrero (7.4),F.Alou (65-97)
1997,WSN,NL East,162,78,84,0,0.481,0.469,4th of 5,23,691,740,1497609,27.7,26.4,41,21,P.Martinez (8.8),F.Alou (78-84)
1996,WSN,NL East,162,88,74,0,0.543,0.547,2nd of 5,8,741,668,1616709,27.4,27.5,39,18,J.Fassero (5.3),F.Alou (88-74)
1995,WSN,NL East,144,66,78,0,0.458,0.488,5th of 5,24,621,638,1309618,26.2,27.6,45,21,P.Martinez (4.2),F.Alou (66-78)
2019,MIA,NL East,162,57,105,0,0.352,0.378,5th of 5,40,615,808,811302,28.4,26.5,50,26,B.Anderson (3.8),D.Mattingly (57-105)
2018,MIA,NL East,161,63,98,0,0.391,0.359,5th of 5,26.5,589,809,811104,27.5,27.6,51,29,J.Realmuto (4.3),D.Mattingly (63-98)
2017,MIA,NL East,162,77,85,0,0.475,0.475,2nd of 5,20,778,822,1583014,28.3,28.7,43,24,G.Stanton (7.9),D.Mattingly (77-85)
