year,team,league,total_games,wins,losses,ties,season_win_loss_%,pythagorean_win_loss_%,division_finish,division_game_back,runs_for,runs_against,season_total_attendance,average_batter_age,average_pitcher_age,number_of_batters,number_of_pitchers,top_player,manager
2016,MIA,NL East,161,79,82,0,0.491,0.482,3rd of 5,15.5,655,682,1712417,28.3,28,53,31,C.Yelich (5.4),D.Mattingly (79-82)
2015,MIA,NL East,162,71,91,0,0.438,0.454,3rd of 5,19,613,678,1752235,27.9,27.3,51,29,D.Gordon (5.1),M.Redmond (16-22) and D.Jennings (55-69)
2014,MIA,NL East,162,77,85,0,0.475,0.48,4th of 5,19,645,674,1732283,27.4,26.4,45,25,G.Stanton (6.5),M.Redmond (77-85)
2013,MIA,NL East,162,62,100,0,0.383,0.396,5th of 5,34,513,646,1586322,27.7,26,53,26,J.Fernandez (6.7),M.Redmond (62-100)
2012,MIA,NL East,162,69,93,0,0.426,0.422,5th of 5,29,609,724,2219444,28.3,28.8,45,21,G.Stanton (5.4),O.Guillen (69-93)
2011,MIA,NL East,162,72,90,0,0.444,0.447,5th of 5,30,625,702,1520562,27.4,28,44,22,G.Stanton (4.1),"E.Rodriguez (32-39), B.Hyde (0-1) and J.McKeon (40-50)"
2010,MIA,NL East,162,80,82,0,0.494,0.501,3rd of 5,17,719,717,1524894,26.9,27.1,57,31,J.Johnson (6.6),F.Gonzalez (34-36) and E.Rodriguez (46-46)
2009,MIA,NL East,162,87,75,0,0.537,0.504,2nd of 5,6,772,766,1464109,27,26.3,44,27,H.Ramirez (7.4),F.Gonzalez (87-75)
2008,MIA,NL East,161,84,77,0,0.522,0.502,3rd of 5,7.5,770,767,1335076,28,26.6,45,22,H.Ramirez (6.7),F.Gonzalez (84-77)
2007,MIA,NL East,162,71,91,0,0.438,0.445,5th of 5,18,790,891,1370511,26.7,26.2,50,30,H.Ramirez (4.4),F.Gonzalez (71-91)
2006,MIA,NL East,162,78,84,0,0.481,0.492,4th of 5,19,758,772,1164134,25.5,25.9,40,21,M.Cabrera (5.8),J.Girardi (78-84)
2005,MIA,NL East,162,83,79,0,0.512,0.491,3rd of 5,7,717,732,1852608,29.7,29.5,47,27,D.Willis (8.3),J.McKeon (83-79)
2004,MIA,NL East,162,83,79,0,0.512,0.512,3rd of 5,13,718,700,1723105,28.8,27.8,45,25,C.Pavano (5.8),J.McKeon (83-79)
2003,MIA,NL East,162,91,71,0,0.562,0.537,2nd of 5,10,751,692,1303215,27.7,26.3,40,22,I.Rodriguez (4.5),J.Torborg (16-22) and J.McKeon (75-49)
2002,MIA,NL East,162,79,83,0,0.488,0.46,4th of 5,23,699,763,813118,28.4,26.1,41,21,A.Burnett (4.0),J.Torborg (79-83)
2001,MIA,NL East,162,76,86,0,0.469,0.499,4th of 5,12,742,744,1261226,27.3,26.5,42,23,C.Floyd (6.6),J.Boles (22-26) and T.Perez (54-60)
2000,MIA,NL East,161,79,82,0,0.491,0.461,3rd of 5,15.5,731,797,1218326,26.1,26.7,40,18,L.Castillo (4.5),J.Boles (79-82)
1999,MIA,NL East,162,64,98,0,0.395,0.405,5th of 5,39,691,852,1369421,25.2,26,44,21,A.Fernandez (3.4),J.Boles (64-98)
1998,MIA,NL East,162,54,108,0,0.333,0.356,5th of 5,52,667,923,1730384,25.5,24.5,49,22,M.Kotsay (3.9),J.Leyland (54-108)
1997,MIA,NL East,162,92,70,0,0.568,0.546,2nd of 5,9,740,669,2364387,28.5,27.5,43,20,K.Brown (6.8),J.Leyland (92-70)
1996,MIA,NL East,162,80,82,0,0.494,0.49,3rd of 5,16,688,703,1746767,27.9,28,46,23,K.Brown (7.8),"R.Lachemann (39-47), C.Rojas (1-0) and J.Boles (40-35)"
1995,MIA,NL East,143,67,76,0,0.469,0.5,4th of 5,22.5,673,673,1700466,28.1,28.3,46,27,C.Hammond (3.3),R.Lachemann (67-76)
2019,STL,NL Central,162,91,71,0,0.562,0.565,1st of 5,--,764,662,3480393,28.8,27.8,43,23,J.Flaherty (6.0),M.Shildt (91-71)
2018,STL,NL Central,162,88,74,0,0.543,0.543,3rd of 5,7.5,759,691,3403587,28.1,26.7,49,30,M.Carpenter (4.9),M.Matheny (47-46) and M.Shildt (41-28)
2017,STL,NL Central,162,83,79,0,0.512,0.535,3rd of 5,9,761,705,3448337,28,28.3,48,25,T.Pham (6.2),M.Matheny (83-79)
2016,STL,NL Central,162,86,76,0,0.531,0.541,2nd of 5,17.5,779,712,3444490,28.5,28,41,21,C.Martinez (5.8),M.Matheny (86-76)
2015,STL,NL Central,162,100,62,0,0.617,0.594,1st of 5,--,647,525,3520889,28.4,28.2,46,23,J.Heyward (6.6),M.Matheny (100-62)
2014,STL,NL Central,162,90,72,0,0.556,0.512,1st of 5,--,619,603,3540649,28.6,27.2,46,24,A.Wainwright (6.4),M.Matheny (90-72)
2013,STL,NL Central,162,97,65,0,0.599,0.622,1st of 5,--,783,596,3369769,28.7,26.9,44,25,M.Carpenter (6.5),M.Matheny (97-65)
2012,STL,NL Central,162,88,74,0,0.543,0.575,2nd of 6,9,765,648,3262109,29.2,28.6,45,24,Y.Molina (7.2),M.Matheny (88-74)
2011,STL,NL Central,162,90,72,0,0.556,0.544,2nd of 6,6,762,692,3093954,29.3,30.2,46,24,A.Pujols (5.3),T.La Russa (90-72)
2010,STL,NL Central,162,86,76,0,0.531,0.563,2nd of 6,5,736,641,3301218,28.8,30.2,42,22,A.Pujols (7.5),T.La Russa (86-76)
2009,STL,NL Central,162,91,71,0,0.562,0.56,1st of 6,--,730,640,3343252,28.5,30.1,42,20,A.Pujols (9.7),T.La Russa (91-71)
2008,STL,NL Central,162,86,76,0,0.531,0.533,4th of 6,11.5,779,725,3432917,28.8,30.2,43,24,A.Pujols (9.2),T.La Russa (86-76)
2007,STL,NL Central,162,78,84,0,0.481,0.439,3rd of 6,7,725,829,3552180,30.2,29.6,45,25,A.Pujols (8.7),T.La Russa (78-84)
2006,STL,NL Central,161,83,78,0,0.516,0.511,1st of 6,--,781,762,3407104,29.6,28.6,41,19,A.Pujols (8.5),T.La Russa (83-78)
2005,STL,NL Central,162,100,62,0,0.617,0.608,1st of 6,--,805,634,3538988,30.8,29.7,40,20,A.Pujols (8.4),T.La Russa (100-62)
2004,STL,NL Central,162,105,57,0,0.648,0.617,1st of 6,--,855,659,3048427,30.6,30.1,37,20,S.Rolen (9.2),T.La Russa (105-57)
2003,STL,NL Central,162,85,77,0,0.525,0.544,3rd of 6,3,876,796,2910386,29.9,31.2,42,24,A.Pujols (8.7),T.La Russa (85-77)
2002,STL,NL Central,162,97,65,0,0.599,0.588,1st of 6,--,787,648,3011756,28.9,30.2,44,26,J.Edmonds (6.7),T.La Russa (97-65)
2001,STL,NL Central,162,93,69,0,0.574,0.579,2nd of 6,--,814,684,3109578,28.8,29.3,40,22,A.Pujols (6.6),T.La Russa (93-69)
2000,STL,NL Central,162,95,67,0,0.586,0.564,1st of 6,--,887,771,3336493,29.7,29.3,46,24,J.Edmonds (6.3),T.La Russa (95-67)
1999,STL,NL Central,161,75,86,0,0.466,0.484,4th of 6,21.5,809,838,3225334,28.7,28.6,42,22,M.McGwire (5.2),T.La Russa (75-86)
1998,STL,NL Central,163,83,79,1,0.512,0.516,3rd of 6,19,810,782,3195691,30.5,28.9,45,23,M.McGwire (7.5),T.La Russa (83-79)
1997,STL,NL Central,162,73,89,0,0.451,0.488,4th of 5,11,689,708,2634014,30,29.5,51,25,R.Lankford (5.3),T.La Russa (73-89)
1996,STL,NL Central,162,88,74,0,0.543,0.533,1st of 5,--,759,706,2654718,30.7,30.9,38,18,B.Jordan (5.5),T.La Russa (88-74)
1995,STL,NL Central,143,62,81,0,0.434,0.429,4th of 5,22.5,563,658,1756727,28.7,30.2,46,21,B.Jordan (5.2),J.Torre (20-27) and M.Jorgensen (42-54)
2019,MIL,NL Central,162,89,73,0,0.549,0.502,2nd of 5,2,769,766,2923333,28.9,28.7,50,30,C.Yelich (7.1),C.Counsell (89-73)
2018,MIL,NL Central,163,96,67,0,0.589,0.561,1st of 5,--,754,659,2850875,28.9,28.8,53,30,C.Yelich (7.6),C.Counsell (96-67)
2017,MIL,NL Central,162,86,76,0,0.531,0.522,2nd of 5,6,732,697,2627705,27.4,28.3,50,30,C.Anderson (4.1),C.Counsell (86-76)
2016,MIL,NL Central,162,73,89,0,0.451,0.46,4th of 5,30.5,671,733,2314614,27.5,28.1,50,27,R.Braun (4.4),C.Counsell (73-89)
2015,MIL,NL Central,162,68,94,0,0.42,0.446,4th of 5,32,655,737,2542558,28.1,28.4,49,26,R.Braun (3.8),R.Roenicke (7-18) and C.Counsell (61-76)
2014,MIL,NL Central,162,82,80,0,0.506,0.495,3rd of 5,8,650,657,2797384,28.8,29,40,21,J.Lucroy (6.6),R.Roenicke (82-80)
2013,MIL,NL Central,162,74,88,0,0.457,0.468,4th of 5,23,640,687,2531105,27.9,28.8,40,21,C.Gomez (7.8),R.Roenicke (74-88)
2012,MIL,NL Central,162,83,79,0,0.512,0.526,3rd of 6,14,776,733,2831385,29.2,29,46,23,R.Braun (6.9),R.Roenicke (83-79)
2011,MIL,NL Central,162,96,66,0,0.593,0.556,1st of 6,--,721,638,3071373,28.9,29.3,48,22,R.Braun (7.7),R.Roenicke (96-66)
2010,MIL,NL Central,162,77,85,0,0.475,0.468,3rd of 6,14,750,804,2776531,27.8,29.2,43,25,R.Braun (5.7),K.Macha (77-85)
2009,MIL,NL Central,162,80,82,0,0.494,0.481,3rd of 6,11,785,818,3037451,29.3,30,45,23,P.Fielder (6.3),K.Macha (80-82)
2008,MIL,NL Central,162,90,72,0,0.556,0.539,2nd of 6,7.5,750,689,3068458,28.7,29.9,44,20,C.Sabathia (5.2),N.Yost (83-67) and D.Sveum (7-5)
2007,MIL,NL Central,162,83,79,0,0.512,0.515,2nd of 6,2,801,776,2869144,27.7,29.1,40,21,C.Hart (4.7),N.Yost (83-79)
2006,MIL,NL Central,162,75,87,0,0.463,0.44,4th of 6,8.5,730,833,2335643,28.8,28.3,49,27,B.Hall (5.8),N.Yost (75-87)
2005,MIL,NL Central,162,81,81,0,0.5,0.519,3rd of 6,19,726,697,2211023,28.4,28,39,19,G.Jenkins (4.6),N.Yost (81-81)
2004,MIL,NL Central,161,67,94,0,0.416,0.42,6th of 6,37.5,634,757,2062382,28.5,27.2,41,22,B.Sheets (7.3),N.Yost (67-94)
2003,MIL,NL Central,162,68,94,0,0.42,0.409,6th of 6,20,714,873,1700354,29.8,27.6,42,23,S.Podsednik (3.6),N.Yost (68-94)
2002,MIL,NL Central,162,56,106,0,0.346,0.379,6th of 6,41,627,821,1969153,29.9,26.8,49,25,J.Hernandez (4.5),D.Lopes (3-12) and J.Royster (53-94)
2001,MIL,NL Central,162,68,94,0,0.42,0.461,4th of 6,25,740,806,2811041,29.4,27.3,46,24,R.Belliard (3.5),D.Lopes (68-94)
2000,MIL,NL Central,163,73,89,1,0.451,0.45,3rd of 6,22,740,826,1573621,28.8,27.4,46,24,J.D'Amico (4.8),D.Lopes (73-89)
1999,MIL,NL Central,161,74,87,0,0.46,0.462,5th of 6,22.5,815,886,1701796,28.1,28.2,44,24,J.Cirillo (4.8),P.Garner (52-60) and J.Lefebvre (22-27)
1998,MIL,NL Central,162,74,88,0,0.457,0.437,5th of 6,28,707,812,1811593,28.3,28.1,43,23,J.Cirillo (5.9),P.Garner (74-88)
1997,MIL,AL Central,161,78,83,0,0.484,0.461,3rd of 5,8,681,742,1444027,28,28.3,44,21,J.Cirillo (5.3),P.Garner (78-83)
1996,MIL,AL Central,162,80,82,0,0.494,0.497,3rd of 5,19.5,894,899,1327155,27.8,27.2,48,24,B.McDonald (5.3),P.Garner (80-82)
1995,MIL,AL Central,144,65,79,0,0.451,0.496,4th of 5,35,740,747,1087560,27.9,27.3,41,22,R.Bones (3.4),P.Garner (65-79)
2019,CHC,NL Central,162,84,78,0,0.519,0.558,3rd of 5,7,814,717,3094865,27.7,31.1,52,33,J.Baez (4.8),J.Maddon (84-78)
2018,CHC,NL Central,163,95,68,0,0.583,0.575,2nd of 5,1,761,645,3181089,27.2,30.2,50,35,J.Baez (6.3),J.Maddon (95-68)
2017,CHC,NL Central,162,92,70,0,0.568,0.576,1st of 5,--,822,695,3199562,27.1,30.8,47,28,K.Bryant (6.1),J.Maddon (92-70)
2016,CHC,NL Central,162,103,58,1,0.64,0.665,1st of 5,--,808,556,3232420,27.4,29.9,45,26,K.Bryant (7.4),J.Maddon (103-58)
2015,CHC,NL Central,162,97,65,0,0.599,0.557,3rd of 5,3,689,608,2919122,26.9,29.3,50,29,J.Arrieta (8.6),J.Maddon (97-65)
2014,CHC,NL Central,162,73,89,0,0.451,0.436,5th of 5,17,614,707,2652113,26.8,28,48,27,J.Arrieta (5.7),R.Renteria (73-89)
2013,CHC,NL Central,162,66,96,0,0.407,0.439,5th of 5,31,602,689,2642682,27.9,28.7,56,31,T.Wood (5.0),D.Sveum (66-96)
2012,CHC,NL Central,162,61,101,0,0.377,0.403,5th of 6,36,613,759,2882756,27.8,27.9,53,30,D.Barney (4.6),D.Sveum (61-101)
2011,CHC,NL Central,162,71,91,0,0.438,0.434,5th of 6,25,654,756,3017966,29.3,29.4,42,22,S.Castro (3.2),M.Quade (71-91)
2010,CHC,NL Central,162,75,87,0,0.463,0.448,5th of 6,16,685,767,3062973,29.4,28.2,44,23,M.Byrd (3.7),L.Piniella (51-74) and M.Quade (24-13)
2009,CHC,NL Central,161,83,78,0,0.516,0.523,2nd of 6,7.5,707,672,3168859,29.9,28.4,45,24,D.Lee (5.4),L.Piniella (83-78)
2008,CHC,NL Central,161,97,64,0,0.602,0.609,1st of 6,--,855,671,3300200,30.1,28.9,42,23,R.Dempster (6.8),L.Piniella (97-64)
2007,CHC,NL Central,162,85,77,0,0.525,0.539,1st of 6,--,752,690,3252462,29.3,28.4,47,22,A.Ramirez (5.3),L.Piniella (85-77)
2006,CHC,NL Central,162,66,96,0,0.407,0.431,6th of 6,17.5,716,834,3123215,28.6,28,46,23,C.Zambrano (5.7),D.Baker (66-96)
2005,CHC,NL Central,162,79,83,0,0.488,0.493,4th of 6,21,703,714,3099992,29.7,28.2,46,22,D.Lee (7.7),D.Baker (79-83)
2004,CHC,NL Central,162,89,73,0,0.549,0.578,3rd of 6,16,789,665,3170154,30.1,29.1,43,19,C.Zambrano (7.3),D.Baker (89-73)
2003,CHC,NL Central,162,88,74,0,0.543,0.527,1st of 6,--,724,683,2962630,31.3,28.2,42,17,M.Prior (7.9),D.Baker (88-74)
2002,CHC,NL Central,162,67,95,0,0.414,0.467,5th of 6,30,706,759,2693096,30.2,27.6,44,22,S.Sosa (5.7),"D.Baylor (34-49), R.Lachemann (0-1) and B.Kimm (33-45)"
2001,CHC,NL Central,162,88,74,0,0.543,0.547,3rd of 6,5,777,701,2779465,30.7,29.8,43,20,S.Sosa (10.3),D.Baylor (88-74)
2000,CHC,NL Central,162,65,97,0,0.401,0.424,6th of 6,30,764,904,2789511,30.8,28.4,51,24,S.Sosa (5.7),D.Baylor (65-97)
1999,CHC,NL Central,162,67,95,0,0.414,0.406,6th of 6,30,747,920,2813854,31.2,28.8,47,25,S.Sosa (4.8),J.Riggleman (67-95)
1998,CHC,NL Central,163,90,73,0,0.552,0.522,2nd of 6,12.5,831,792,2623194,30.1,28.8,47,25,S.Sosa (6.5),J.Riggleman (90-73)
1997,CHC,NL Central,162,68,94,0,0.42,0.455,5th of 5,16,687,759,2190308,29.4,28.2,42,21,M.Grace (4.2),J.Riggleman (68-94)
1996,CHC,NL Central,162,76,86,0,0.469,0.501,4th of 5,12,772,771,2219110,29,28.3,41,17,S.Sosa (5.4),J.Riggleman (76-86)
1995,CHC,NL Central,144,73,71,0,0.507,0.515,3rd of 5,12,693,671,1918265,28.3,27.8,43,21,S.Sosa (5.3),J.Riggleman (73-71)
2019,CIN,NL Central,162,75,87,0,0.463,0.494,4th of 5,16,701,711,1808685,27.9,28.2,47,26,S.Gray (5.6),D.Bell (75-87)
2018,CIN,NL Central,162,67,95,0,0.414,0.426,5th of 5,28.5,696,819,1629356,27.2,27.1,53,32,S.Gennett (4.2),B.Price (3-15) and J.Riggleman (64-80)
2017,CIN,NL Central,162,68,94,0,0.42,0.435,5th of 5,24,753,869,1836917,27.2,27.6,47,31,J.Votto (7.4),B.Price (68-94)
2016,CIN,NL Central,162,68,94,0,0.42,0.42,5th of 5,35.5,716,854,1894085,27.8,27.1,52,32,J.Votto (4.0),B.Price (68-94)
2015,CIN,NL Central,162,64,98,0,0.395,0.426,5th of 5,36,640,754,2419506,29.5,27.3,50,28,J.Votto (7.7),B.Price (64-98)
2014,CIN,NL Central,162,76,86,0,0.469,0.487,4th of 5,14,595,612,2476664,29,28,45,25,J.Cueto (6.8),B.Price (76-86)
2013,CIN,NL Central,162,90,72,0,0.556,0.577,3rd of 5,7,698,589,2492101,28.5,27.7,39,20,J.Votto (6.6),D.Baker (90-72)
2012,CIN,NL Central,162,97,65,0,0.599,0.559,1st of 6,--,669,588,2347251,28.8,27.1,38,17,J.Votto (5.9),D.Baker (97-65)
2011,CIN,NL Central,162,79,83,0,0.488,0.509,3rd of 6,17,735,720,2213588,28.6,27.7,42,21,J.Votto (6.6),D.Baker (79-83)
2010,CIN,NL Central,162,91,71,0,0.562,0.565,1st of 6,--,790,685,2060550,29,28.2,44,23,J.Votto (7.0),D.Baker (91-71)
2009,CIN,NL Central,162,78,84,0,0.481,0.467,4th of 6,13,673,723,1747919,27.8,29,46,22,J.Votto (4.8),D.Baker (78-84)
2008,CIN,NL Central,162,74,88,0,0.457,0.442,5th of 6,23.5,704,800,2058632,28.6,28.7,48,24,E.Volquez (4.5),D.Baker (74-88)
2007,CIN,NL Central,162,72,90,0,0.444,0.461,5th of 6,13,783,853,2058593,29.7,29.1,51,25,A.Harang (5.5),J.Narron (31-51) and P.Mackanin (41-39)
2006,CIN,NL Central,162,80,82,0,0.494,0.469,3rd of 6,3.5,749,801,2134607,29.6,29.5,54,29,B.Arroyo (7.0),J.Narron (80-82)
2005,CIN,NL Central,163,73,89,1,0.451,0.463,5th of 6,27,820,889,1943067,28.6,28.9,46,22,F.Lopez (4.3),D.Miley (27-43) and J.Narron (46-46)
2004,CIN,NL Central,162,76,86,0,0.469,0.414,4th of 6,29,750,907,2287250,28.4,28.5,44,22,A.Dunn (4.7),D.Miley (76-86)
2003,CIN,NL Central,162,69,93,0,0.426,0.39,5th of 6,19,694,886,2355259,27.3,28,57,30,J.Guillen (4.7),"B.Boone (46-58), R.Knight (1-0) and D.Miley (22-35)"
2002,CIN,NL Central,162,78,84,0,0.481,0.46,3rd of 6,19,709,774,1855787,27.7,28.7,43,21,E.Dessens (4.2),B.Boone (78-84)
2001,CIN,NL Central,162,66,96,0,0.407,0.434,5th of 6,27,735,850,1879757,28,27.4,50,25,E.Dessens (4.5),B.Boone (66-96)
2000,CIN,NL Central,163,85,77,1,0.525,0.534,2nd of 6,10,825,765,2577371,29.2,28.5,45,21,K.Griffey (5.5),J.McKeon (85-77)
1999,CIN,NL Central,163,96,67,0,0.589,0.589,2nd of 6,1.5,865,711,2061222,28.3,28,35,17,M.Cameron (5.5),J.McKeon (96-67)
1998,CIN,NL Central,162,77,85,0,0.475,0.494,4th of 6,25,750,760,1793649,27.5,28,47,24,B.Larkin (5.7),J.McKeon (77-85)
1997,CIN,NL Central,162,76,86,0,0.469,0.427,3rd of 5,8,651,764,1785788,28.2,29.6,50,25,J.Shaw (3.6),R.Knight (43-56) and J.McKeon (33-30)
1996,CIN,NL Central,162,81,81,0,0.5,0.503,3rd of 5,7,778,773,1861428,29.3,29.2,48,24,B.Larkin (7.2),R.Knight (81-81)
1995,CIN,NL Central,144,85,59,0,0.59,0.582,1st of 5,--,747,623,1837649,28.4,28.3,47,24,R.Sanders (6.6),D.Johnson (85-59)
2019,PIT,NL Central,162,69,93,0,0.426,0.417,5th of 5,22,758,911,1491439,27.4,27.2,54,34,B.Reynolds (3.9),C.Hurdle (69-92) and T.Prince (0-1)
2018,PIT,NL Central,161,82,79,0,0.509,0.499,4th of 5,13,692,693,1465316,27.8,26.5,48,24,J.Taillon (4.4),C.Hurdle (82-79)
2017,PIT,NL Central,162,75,87,0,0.463,0.459,4th of 5,17,668,731,1919447,28.2,27.1,47,24,J.Harrison (3.4),C.Hurdle (75-87)
2016,PIT,NL Central,162,78,83,1,0.484,0.482,3rd of 5,25,729,758,2249201,28.9,28.6,55,32,S.Marte (4.9),C.Hurdle (78-83)
2015,PIT,NL Central,162,98,64,0,0.605,0.571,2nd of 5,2,697,596,2498596,28.2,29.6,46,21,S.Marte (5.3),C.Hurdle (98-64)
2014,PIT,NL Central,162,88,74,0,0.543,0.535,2nd of 5,2,682,631,2442564,27.3,28.1,45,23,A.McCutchen (6.1),C.Hurdle (88-74)
2013,PIT,NL Central,162,94,68,0,0.58,0.543,2nd of 5,3,634,577,2256862,27.9,28.7,49,29,A.McCutchen (7.9),C.Hurdle (94-68)
2012,PIT,NL Central,162,79,83,0,0.488,0.484,4th of 6,18,651,674,2091918,27.6,30.2,49,25,A.McCutchen (6.9),C.Hurdle (79-83)
2011,PIT,NL Central,162,72,90,0,0.444,0.43,4th of 6,24,610,712,1940429,27.2,28.1,52,25,A.McCutchen (5.4),C.Hurdle (72-90)
2010,PIT,NL Central,162,57,105,0,0.352,0.329,6th of 6,34,587,866,1613399,26.5,28.6,52,28,A.McCutchen (3.8),J.Russell (57-105)
2009,PIT,NL Central,161,62,99,0,0.385,0.415,6th of 6,28.5,636,768,1577853,27,26.3,49,26,G.Jones (3.3),J.Russell (62-99)
2008,PIT,NL Central,162,67,95,0,0.414,0.416,6th of 6,30.5,735,884,1609076,28.4,26.5,47,26,P.Maholm (3.8),J.Russell (67-95)
2007,PIT,NL Central,162,68,94,0,0.42,0.429,6th of 6,17,724,846,1749142,27.2,27.1,46,25,J.Wilson (3.6),J.Tracy (68-94)
2006,PIT,NL Central,162,67,95,0,0.414,0.435,5th of 6,16.5,691,797,1861549,27.8,27,42,22,F.Sanchez (4.4),J.Tracy (67-95)
2005,PIT,NL Central,162,67,95,0,0.414,0.444,6th of 6,33,680,769,1817245,27.4,28.7,44,19,J.Bay (5.7),L.McClendon (55-81) and P.Mackanin (12-14)
2004,PIT,NL Central,161,72,89,0,0.447,0.459,5th of 6,32.5,680,744,1580031,27.2,27.7,43,22,O.Perez (5.9),L.McClendon (72-89)
2003,PIT,NL Central,162,75,87,0,0.463,0.472,4th of 6,13,753,801,1636751,29.7,28.3,46,23,K.Wells (5.0),L.McClendon (75-87)
2002,PIT,NL Central,161,72,89,0,0.447,0.441,4th of 6,24.5,641,730,1784988,27.9,28.1,38,19,B.Giles (5.4),L.McClendon (72-89)
2001,PIT,NL Central,162,62,100,0,0.383,0.38,6th of 6,31,657,858,2464870,27.8,28.1,49,22,B.Giles (5.3),L.McClendon (62-100)
2000,PIT,NL Central,162,69,93,0,0.426,0.448,5th of 6,26,793,888,1748908,28.3,27.1,46,24,B.Giles (6.4),G.Lamont (69-93)
1999,PIT,NL Central,161,78,83,0,0.484,0.496,3rd of 6,18.5,775,782,1638023,28.3,26.8,45,21,B.Giles (6.7),G.Lamont (78-83)
1998,PIT,NL Central,163,69,93,1,0.426,0.455,6th of 6,33,650,718,1560950,26.7,26.5,38,17,J.Kendall (5.6),G.Lamont (69-93)
1997,PIT,NL Central,162,79,83,0,0.488,0.478,2nd of 5,5,725,760,1657022,26.6,25.7,43,21,F.Cordova (4.3),G.Lamont (79-83)
1996,PIT,NL Central,162,73,89,0,0.451,0.468,5th of 5,15,776,833,1332150,28.8,27.9,46,25,D.Neagle (6.0),J.Leyland (73-89)
1995,PIT,NL Central,144,58,86,0,0.403,0.429,5th of 5,27,629,736,905517,28.3,26.4,40,21,D.Neagle (4.5),J.Leyland (58-86)